,reviewerID,reviewerName,unhelpful_votes
407,A38NGUBNYYAA59,Tracy P.,31
408,A352QOF5P7ZU99,mart,31
409,A2YVHUB9DOV025,"TallH2004 ""Tricia""",31
410,APUNM1QQC7KH7,R. Leelapanyalert,31
411,AMLAB9ZFNZG20,"Lpgoodbye ""GoodbyeAgain""",31
412,A2JY0NHP3QK8R2,Jeanette Hall,31
413,A2KHPVJEVY1U7N,W. Shade,30
414,A1AAE1OAEWNB50,Disatisfied,30
415,A1OL53J7OXJUDF,Jeffrey Blackman,30
416,A2H6M18B2BCCFB,uniball vision stick,30
417,A39S3M38HVVI87,"AnhMy Tran ""Love playing Violin and Piano""",30
418,A1U2DQDX2LLHB2,"Amazon Frenzy ""Sandra""",30
419,A1VZS6KVHRCLS3,Jasper,30
420,A24WLQB83QS3W8,McNyte,30
421,AC0ECPM7ONR1L,"Emeraldstar ""Emeraldstar Castle Media""",30
422,A35FDF7Y8ZCVIC,Dormidont,30
423,A1KRMOZ3TF9Q3Q,"Jonathan R. Rynd ""seeker of quality""",30
424,A2FC12II6K4JI,"mmm ""mmm""",30
425,A2VGOKERCUVJTI,John E. Gutierrez,30
426,A27Y195RTCTRFX,Wahidul Alam,30
427,AZ7M6V24SHKHJ,"J. ""JBW""",30
428,A2HY1TX9OES1GE,"Amazon Customer ""home photoshopgirl""",30
429,A1TYTUMVXPBFKR,Jane Kim,30
430,AK14B8H7523EW,M. Philip Chong,30
431,ASVOPNUAP7SSN,"Charles Mendes ""chmendes""",30
432,A1K1X7XCTJJIQ0,Chepard,30
433,A1KRRVLRTL7O0L,Black Johnson,30
434,A3KVBERSYTKDQ4,leon,30
435,A26EUWIEBDQ2NA,Amazon Customer,30
436,A2SLN5U9MLFIVT,John Doe,30
437,A2QVLNAN46W6US,JG,30
438,A2S5TD21ARWJW5,nwcorgifan,30
439,A38S8RD8XOXLVS,"SHAWN JAMES ""Amateur Film critic""",30
440,A2HQU6S05XFYKH,Elliott V. Ingram,30
441,A3MRO1Z8SCVYEK,Sandra LaBelle,30
442,A31302ZCEKV8LS,rcola,29
443,AJDYN1C3HUXO2,roshanvarma,29
444,A1G589VLRP2X9C,"Alan ""[email]""",29
445,AL57ON24VBEMA,Linda Gannon,29
446,A16XBCHUJVN3WN,O. BALPANDE,29
447,AUDNA4QLC0YPT,DESI,29
448,A1RAFONKUH6LEL,CEAsar,29
449,A3NAUQHCQD203I,rdandkids,29
450,A8IJ6MC259S6P,"James T. Ward ""Jim Ward""",29
451,AF7REHI1Y5DQD,David,29
452,A38HDMJVTY0O73,J. Acker,29
453,A282XWBCI25Z55,Bhanu,29
454,AAWEPYPWROYCD,Alex,29
455,ARU03F93N4P7T,Stiletto,29
456,A48BVBYF03TU8,kurt schroeder,29
457,AEUD9MSEPU4L4,Woody,29
458,A81LEWNPJ49WO,Danny,29
459,A1AUMRMISQIP26,cleide aragao,29
460,A2J9EC4FS1XWCV,Gary Wayne Smith,29
461,A22GWQBHNY8D20,smohadjer,29
462,A35IQFRQC16UNL,lew,29
463,A3LSY7JTULL5M4,slek,29
464,A13Z9RWVZ99SS9,jodi,29
465,AAIO210VPK84H,M. Durkin,29
466,ALQJEY8RSOBJN,"Chris R. Hatcher ""Raymond""",29
467,A10MCB2H817XBU,"R. J. Gunderson ""business shopper""",29
468,AYXQOKU7PHTCD,Geert Bosch,29
469,A1FF6EIW71WSCS,Jean,29
470,A294LY5IAQNVUQ,"Hal 9000 ""Hal""",29
471,A1D7NU310BZ1VN,"walkinthepark ""walkinthepark""",28
472,AH6FF8PRYQNP1,"DJDoDo ""Photography for life!""",28
473,A1C1F87Q5YZFX0,S Michael Fontenot,28
474,A3RMLSIP674MI0,JJ Gibb,28
475,A21B9O80UML174,tianyi,28
476,A3620OAYSZTXZ1,Tyler,28
477,A2FML42LYEGEEQ,Woz,28
478,A1I488ILTKVVYE,lisa,28
479,A2CVQF1FJ5I33Q,Judy S.,28
480,A34XQN6FZTMHI,"Corbett C. Browne ""Big Blue's Driver""",28
481,A1S01VMX5S1PEB,Erik Haberstroh,28
482,AD3JTPHRBK6JF,D. Rice,28
483,A1SQ056WTAOJSD,"Agnostic ""-one""",28
484,A18PKVH0OLJNZ1,DeinNC,28
485,A13J6CURG0UJHQ,"Laura E. Credeur ""Laura""",28
486,A2SUU9PLDJNXTY,"G. Hart ""gypsy lady""",28
487,A37343CMEAWBHH,derstuca,28
488,A1CWU5DVX4A1VB,"Stacy S. Scott ""[email]""",28
489,A3LPETAG04WEBE,"Chris m ""chris""",28
490,A14TVTTYOEVFT7,Adrianne Liu,28
491,A1I7AKMCCSD427,"Mykhal O. Swearingen ""Mykhal O. Swearingen""",28
492,AXJMNG423AN3K,S. Reynolds,28
493,A1SVL41GCV0UU6,GMS1006,28
494,AHFLWC1G4O0W1,Steven Davidson,28
495,A2YKG3EO4UDDCH,Amazon Customer,28
496,AO75IMK6FTHTR,Keith,28
497,A1MCXAQ7JL7QL0,little red hen,28
498,A818AYBEBGQCR,"S. Lee Harper ""Zuni""",28
499,A2NG1NGQ2IE6MF,Z,28
500,A3IWQ8H3TWWNHM,Hei Bakari,28
501,A10QQWAYZVX2QS,Carlos V. Labrada,28
502,A38Y1L63H8E15K,"SamSam123 ""Sam""",28
503,A32OPCSB4164T6,Scott A. Trowbridge,28
504,A3NFOOSN4DOLVJ,Chen Yee,28
505,A2DTBBYXXJK1HJ,Chanel,28
506,A288SXIAN7SJ31,DELORES SMITH,28
507,A1WUV05KGP8ZN9,Jethro Polak,28
508,A38CQBG6FPF5OB,T. Hill,28
509,A1NMAMK5NOXSWR,James E. Taylor,28
510,A2BI9D5T3J2CB5,Doug,28
511,A2PGPS0K8EG6EA,"Older and Wiser ""JDL""",27
512,AQVKXLDOIC9E3,"Frontz C. Goring ""woodcarver""",27
513,A1TTQJM2PFQNHV,"Noodles Petmecky ""Nooooodellllles!""",27
514,AGKODT3JJ604R,Gemsong619,27
515,A2JBY8PHDR254X,Mary Jo Rainer,27
516,A3MJDMSPS3SHSP,Laura Wright,27
517,A1IRC72CPX8U04,"Anthony S. Graffeo ""TonyGraf""",27
518,AMM4PL5XTLI1T,Furjaw,27
519,A150FKWISYFQZD,"P. J. Lyon ""Nancy Lyon""",27
520,A2P0IVJIEF3BEH,"Marguerite Floyd ""writer""",27
521,A3QF9HSM2SP7I,Terry,27
522,A1MG56X36JEZKO,M Fong,27
523,A1U62ZW360N1Y9,C. Long,27
524,AV6BQR1BPQBFA,Larry A. Singleton,27
525,A213J54E63SYOP,Rl Shuey,27
526,AKG19LXS4EW8M,boby,27
527,AXQIVBXPRISUC,margie,27
528,A1L7LVLYA05G3I,cat,27
529,A3E91SYKN5QV8X,Seby Kuriakose,27
530,ATMSIGO0A6YP5,L. Ingram,27
531,A3DXZEH4CNKFYG,"Gail A. Clardy ""clardys""",27
532,A26FCZKCID5E8D,"Jin Jin ""Jin Jin""",27
533,A11BD1YK6ICEW9,Susan B Seebach,27
534,A374Y4EFB3RHRC,Stacey Ann Horton,27
535,AFAZ03DRT536Z,Angela K. Courson,27
536,A2O7P0578BBFBB,K. Doyle,27
537,A2NSSKL400FV0W,G. WU,27
538,ARZSFZ5SYQA7B,nancy,27
539,APK5E1G867RNR,Rajesh Singh,27
540,A36K6VASLXKHF9,"Carl Johnson ""CJ""",27
541,A17RQY5IJBMZNW,J. B. KANG,27
542,A3HNCRG2SBC4MH,Harnek Singh,26
543,A27O52PMNLEIU3,"EG ""EG""",26
544,A1HAQLWHIR77V6,Mark E. Schutte,26
545,AE0MMP3K1YAC4,David M. Phillips,26
546,A3E9KB23O2ACEW,A. Colucci,26
547,A20YG1STVLC937,Estel J. Hines,26
548,A21RRK5YBYT0F6,Amazon Customer,26
549,A242Q9NFB09BJX,Kathy,26
550,A1TRTGQISPFTUU,Robert Kicinski,26
551,A3AF509622426S,skiing,26
552,A1YB835GDB86MO,"D. Dannenberg ""Dave""",26
553,A2V0127XOGGN8M,Henry Schutzbier,26
554,A26DGU92426701,Joel H. Fenchel,26
555,A139KOTRZG0RJ1,Ralph A. Woods,26
556,A1MRBS8A7A48GQ,Mush,26
557,A1ZC5F5I740FZH,Maria Buechler,26
558,A2X4AM4S7OUSRR,D. J. Wilson,26
559,AGSBWX8EDXO8E,DJC,26
560,A1JFC7G1V37QCV,EnbeUU,26
561,A1DPD7K8YLZ63X,Kathaleen F. Lilley,26
562,A1Z75BOM4EHG1,suebeeny,26
563,ABZ0YBPL1TSZR,Julio Barrenechea,26
564,A20OT9AR3JJ2ZY,Larry Lovitt,26
565,A22YY70PFP7OSK,"Vinton A. Feanny ""listener""",26
566,AAUTN1AGONXV7,Carienn,26
567,A1FUL6VL3FLOD1,G D,26
568,A304M2ZT3425H0,"E. Price ""amazonfan""",26
569,A58FZTDXCWUZ1,tret,26
570,AVW29VD0OVF4X,sonny nguyen,26
571,A3GXDODEJM2Q7,M. Vanya,26
572,A11Y7N599UVJWU,New Jack,26
573,A3Q82CIBGE3NJU,JUNK,26
574,A12UKDWZEXNEZK,E. Cox,26
575,A2X4613R1AX53E,kruzik,26
576,A38MJHAJB2LWUF,"Neil Loebner ""milespert""",26
577,A1O7MA2PPN8E2,Werner Heyvaert,26
578,A8GTZVXOJ2SLG,Christopher Ambridge,26
579,AFJ8CA4AC7PG7,BRUCE PUCKEY,26
580,A1UIDDTW653N7,"Macaholic ""Dave""",26
581,A1DXTUSRD69QWI,curiousprincess,26
582,A1KLMGCLN0D08X,"Tim C ""Tim C""",26
583,AYUE97COIONZ5,D. Powell,26
584,A3F11QGTT6C5DQ,John,26
585,A30B93D8009ATH,Mr.Daddy,26
586,A3PY6IGJAUVO4F,mont black black  generation,26
587,A3V6MQ7XYOH17,Craig Silverstine,26
588,A39A17P1L4OA50,guStapler,26
589,A23SIML3TSTG0L,Karen,25
590,A1V7D9ZL62C1MB,Francis J. Maly,25
591,A26QMNAFQRBXCF,Karthik S. Muthukrishnan,25
592,A1ADC9JZ5KGUUY,Buyer,25
593,A1UB6IURMZPXLK,tmf,25
594,A1PHG6GJK87YCH,nycmom,25
595,A25Q2H4HIOO0HL,OzBadman,25
596,A36R2NBPNHRRJ7,Richard Vern,25
597,A2N1H2IB9EBSYY,romy,25
598,A1K7IHRWPJX8KU,JP,25
599,ALI3OX6EL96RE,Nickie Jay,25
600,A2676XOEARQYZF,GOMEZ SIMON FAUZI ALFREDO,25
601,ADL1OZDYGAW7U,Pen Name,25
602,AQN2MO0EDVAJ6,ELJ,25
603,A3TEJOEQS081ZW,scott,25
604,A1STG5612WVHLX,Andriy K.,25
605,A1MRR041KNAT83,T. Woodrow,25
606,A3VP9SXAFPGWPD,"Shar Feldheim ""Kreag""",25
607,A3798RK1VFW5GC,HH,25
608,A11KZ906QD08C5,"Bill McLean ""Trust But Verify""",25
609,A1VHXTLONV0D4N,Writer,25
610,A1IM008WNOFY9J,"Teresa C. Shirley ""treehugger""",25
611,A32EXAPSZTEQWL,Christopher,25
612,A1U23Y2TKEBIE9,Mark Phelps,25
613,AST90ZN5H5RUS,joseph m buziak jr,25
614,A1CNU6BAT73EKL,russian1,25
615,A3CE6VEAXEU8W,Robert Wolcott,25
616,AHH7IEK2QPMMZ,"Gail Rodgers ""moonwishes""",25
617,A32X9WDGF5FMKM,veecaleb2013,25
618,A2D72FVATTED61,gothicserpent,25
619,A17HN91OFEX8EK,William Coyne,25
620,A3RJY3OSUFXHO6,DtheHare,25
621,A1K395GFGXWTZK,ghost dog,24
622,A1UQDR87KUKPMD,"D. A. Hawkins ""The Queen""",24
623,A3O0LFGH374AK8,Stephen Wunker,24
624,A39AN5E0GX6RTL,"Julia Herbst ""julia lawrence""",24
625,AJLU1QLXMO0GH,Abdulhameed Alramadhan,24
626,A3BWOI7M52JVDM,Terry Christenson,24
627,A3QG0JOB4O1I6C,Dwayne D. Russell,24
628,ASA93GHG9FCAQ,B. Campbell,24
629,A3OA9JW51P2YGF,"R. Carr ""Sox fan""",24
630,A3N7KPO1TEYWBP,"Amie Needham ""Miles' Mom""",24
631,A1VQ99GG9HL65A,Chiru,24
632,A37K35WW3T7BW0,dan mcnally,24
633,AXAG4GF8V0EE7,"malfouka ""malfouka""",24
634,A1YBH8OBS445KW,Dan Fridley,24
635,A2MCC0XFURU2K2,Judah Levi,24
636,A6NJ1GAUXC1JW,A Customer,24
637,A2QZKCLTY67B01,"Robert W. Mason ""shredder""",24
638,A2W02W9XVJXNOG,Lisa Branch,24
639,AKI37NVUEDNV,ken,24
640,A2TYRVUVHY4KWJ,"Amazon Customer ""tl""",24
641,A1AN1TB0G20L6G,stuart,24
642,A3V061QHHXRZ41,"Betty J. Bushman ""MTeacher""",24
643,A3LMW5YFUOF6WZ,Michelle,24
644,A2O8DBDH6FYMTF,"L. Duff ""GONETORIO""",24
645,AW83FB65RYHU0,Don Chang,24
646,AYUOPCLHIRM6Q,Rosewood,24
647,A3QLYXBJ6SCNB9,"Really old Man ""Really old Man""",24
648,A3OC9XTIJ6B3DQ,"Y. Jin ""Slay""",24
649,AWGUKG3PV6UB,"Lisa L. Dahlgren ""nordic_winds100""",24
650,AOC7FI1W0KMSE,Allen L. Corte',24
651,ANYDIV59WSQ6Q,Walter E. Gillett,24
652,A2FFNIZWZKOGOF,Billie J. Glosup,24
653,ACPW4URCS73RS,M. Federico,24
654,AZVU49PCRT0NU,Adam A. Mills,24
655,A2P9P92S0JLUTL,gif,24
656,A3VB5WFXZO56Z7,Leigh Lyon,23
657,A1IH0GTQKVL7LN,tnall,23
658,AHEGVL06IB8Z9,M Johnson,23
659,A1UZCWY43SK3UY,"Robert T. Wullschleger ""rwullsch""",23
660,ALI080WRU9DOZ,AVP Review,23
661,A1SH5FCDM7DUVL,Diana Bigger,23
662,A3B9SZTLF6IWDU,Ephrem,23
663,A2YW6YFOS1KN6G,Thomas A Schroedsen,23
664,AWMN2XGCKFGVP,Vanessie J Smith,23
665,A1PJLHT97MDX3X,Pelikan P58 Style Silver Fountain Pen Fine,23
666,A29ECHLPLQACN9,C. Baim,23
667,A1UGIET72KLL9W,McFlip,23
668,A10SJONF045LZ0,orloffsahoy,23
669,A1HH1DPK1ASVDN,"Zolton ""Veni. Vidi. Reviewi.""",23
670,A2P1M0D4NKJZES,Monterey Dreaming,23
671,A3DKYBUHR23MX3,Ti-wei Shiang,23
672,A15HQ0070GSQFN,Jim Lee,23
673,A1R6HJA52GWMM6,Arlene Schaffner,23
674,AWPOWZJNQ2PHH,Brian McGrath the Carny,23
675,A272MGERB5NBKJ,Philip Ong,23
676,AOQD4BTOUGHMB,GMreviewer,23
677,A10ELNN03XP8YP,JG,23
678,A7TEP3UR80N9,"R. G. ""elciboney""",23
679,AVIEJC2WH5N75,Sevier County Public Library System,23
680,A2FLE1B96NR0XV,"Pamela Friedman ""glasscanvas""",23
681,A49ABWH4CAFLW,Samuel Valdes Montemayor,23
682,A18MXEW7BUZ5MI,babbleonandon,23
683,A31A9FRVCNM3C5,CromwellsWorld,23
684,A4MB7HR8OAEOB,Carol A. Bowen,23
685,A2Y1F9HH1OIYVH,Abdullah,23
686,A1W1TQI2UZDY4R,Charles Baker,23
687,A2MDRTSQ0ED3SI,yancando,23
688,A19RQSN82YZY3R,Dr. Rose,23
689,ADLHYACKWU1TT,Emily Jane,23
690,A10VV3DZ8U5LHB,T. L. Salmons,23
691,A1K3KS71M5R96W,"Sue Do Nim ""Shining Paradigm of Excellence""",23
692,A361Q9RYRS8VUM,"Raghunath ""Raghunath""",23
693,A1RORD4P3XLHH3,Michell Hartam,23
694,A2G7C6Q0ZCLTU9,Sugbearsam,22
695,A688RIZ2POWSQ,"L. Jenkins ""Many hobbies in Texas""",22
696,A1F6BG3RU9ILBR,Tucson Born,22
697,A3UTWTKB15E0TQ,"Marilyn Sieck ""Helva""",22
698,A2HP0ZKWN2UWOV,John A. Silva,22
699,A1I3NEAHH2C1FE,Scornful Rose,22
700,A1MUXAH4TLFYD7,"Laura A. Valdes-Borsum ""isanangel""",22
701,A36RIV3W8BW6R6,"Claudia Howard ""cludii""",22
702,A12CQEITTDKRXR,M. Costello,22
703,A1BWAQ773OOWBR,Jana Ciglerova,22
704,A1G451KAGP1OYI,G. Li,22
705,A3864W4G4QSQ8O,C. Schmelke,22
706,A1KF4D9SPEEM45,Lorry Sorgman,22
707,A33EPTH7QECL8K,wfterrier,22
708,A3S1DOPLH8I0GK,B. wepman,22
709,A1ZB2TL7GAA0GR,"Kaz ""Paying It Forward""",22
710,A24JYDNXPU0AQZ,Sherm,22
711,A1RK8Z9NN1UDMT,Keoula Ankou Elom,22
712,A19DFUN6VT588P,Rafael leal,22
713,AF1TZJ0VHM3WM,"Abel Berrios Durn ""Ferd""",22
714,A32UCKCMGLM0UV,Gomez,22
715,A2HN3IP59NXYS4,"Sunil Bhargava ""sunilbhargava""",22
716,A2G06OCUDRJW5C,jonathan a mcmillin,22
717,A73E7WO224YZN,v,22
718,A29NP7WQZ5T7OY,Mary A. Mirabella,22
719,A2QMB6W4IVZ274,"U. Adams ""AZsquawnTX""",22
720,A3QZ17MJ12Z02F,Ashutosh Kumar,22
721,A2WTGSA4BMWGAH,Renee Kowalski,22
722,AFNDE5V1Y9MMX,T. Towler,22
723,A39F6XNO4WOT47,"Ezri M. Silver ""Maalot20""",22
724,ABTA1OX5PYC0I,Dianna B Dura,22
725,AL821QIVRVG8E,Karen L. Bridges,22
726,A3LZJR291IKOZ9,Lisa Sieger,22
727,A3UULD9IA00OI2,"Knuckles Gurgen ""Boof""",22
728,A3F08TOYYC1O27,Len,22
729,AEE2RI3C25CGX,"Head Geek ""JoE""",22
730,A1IGMSI7VTJ3VX,JS,22
731,A39DSZFLYXHRCE,"Lucille J. Gonzales ""Lucy  'In His Word""",22
732,A219RKFVTX2H0T,"Howard T. Kuriger ""watchman""",22
733,A2JR5MYW7Q4XGN,California Greg,22
734,A1BJTKCBEYPL2K,Tony H,22
735,A2008IFS7VQRU2,Paul A. Beirne,22
736,A2C4UR0T1E3ZHL,Amit Singhania,22
737,A3LSLLYZT5A609,Marc A.,22
738,A31AB8MVYIO77K,"goose ""goose""",22
739,A1CRBS9G3PYSDW,EA,22
740,AZKQ7A3V35ODD,"Nunya ""Nunya""",22
741,A38K42QUV1DSMO,ehud langberg,22
742,AOS8U7KJV2J52,"Mario Barrundia Sanchez ""MBS""",22
743,A26FLYB9MBQ5LB,Paul,22
744,A15N3F0PCLXI05,Brandon,22
745,A3CFME0Q2PFYSJ,"Roberto Antonacci ""Rob""",22
746,A2D1GUWLPCZXX,Jeffrey Scatena,22
747,A2TJQOC2EH6MGR,L. Chavez,22
748,AR155J6EDC036,R. Morris,22
749,AUKG9IZS89K7B,flyingwoo,22
750,A3JBUMJKHTLTQK,Peggy Hilliard,22
751,A1CL4GJ5BPB9L6,"Joseph Tuckman ""Joe Tuckman""",22
752,A3ID4RTI52N0BE,James Oliver,21
753,A1XUV5RHC8QHG2,"M. L. Fox ""book lovers' mom""",21
754,A3VEWI193BTDEI,Steven J. Torrey,21
755,A3KI429P1EPL8M,"David M. Charles ""british""",21
756,A3EO3QWTGBY8LZ,H. W. Ellerson,21
757,A2T0NL1TJNRNVK,"Michael W. Washburn ""Totallypro""",21
758,A1X6BCKIHN6VG3,Vigma Palacios Torrealba,21
759,A1EWZWOGWZECWB,"Karyn Voldstad ""kayvee""",21
760,A3LDG4RXNOW0IR,ashleymarie,21
761,A27JXR6QL0I80S,pitbullman216,21
762,A28WBW79EY7M97,audiobooker,21
763,A1YO3M4WS1S8I1,M. Harms,21
764,A2I6MJGG2K44Y1,Jacquie Rivera,21
765,A1LZNDK8ZQ279L,"CKLOS ""cklos""",21
766,A2A05WSJQR4I75,"Joseph Defranco ""joe""",21
767,A5AJWPBNJ43AK,"David L. Brody ""Brody's Books""",21
768,A1KPFZCS71QKW5,nycebo,21
769,A1CCA6VAN73GQ7,Penny,21
770,APNVO9JHKWV6G,N. Le,21
771,APNITT5HXYKDY,Sekou,21
772,A18SGBP39AKZM,Robert Dunnagan,21
773,A1LHNGN6Q52K7A,"Sarah Hoch ""Sarah""",21
774,AYOMZ3KKI9607,Jason Lancaster,21
775,A32TJKCY4JJKPK,A. Toksavul,21
776,A1J43Z49P96KUU,"Randy Thompson ""RT from ST. LOUIE""",21
777,A1DJRR0RD577QL,Raymond E st. pierre,21
778,A1UHPP1SVQNAXE,Mauricio Chiommino,21
779,AY0TU5C8FT03S,A viewer,21
780,ANRTA4SHW58LW,"D. M. Walker ""checkers""",21
781,AKBFI49QK96S5,"john dragon ""jd""",21
782,A9J3AGER0T30U,R. smalley,21
783,A2YQ2TQMJIBBG0,Ann Damato,21
784,A2NL4SVZE5GVB2,Stan the man,21
785,A1Q1IXRIXYMK1U,Bill L. Seifert,21
786,A8AARV40T7DWF,Walter Cabrera,21
787,AQCEA5ZBV5LU9,Tamara Bergtholdt,21
788,AB6AI52UXQQ73,laaaaa,21
789,A2LF2QTP5PA2GX,Scott02721,21
790,A3L1VJMHFWONCB,"CDP ""Double00Buck""",21
791,A3RZ0YGCWDAWN0,"J. Hunter ""jhterceira""",21
792,A3AUKT4U4LAKLQ,Norma,21
793,A35YGSZ990UZCW,"Carlos Correa ""Carlos Vargas""",21
794,ARD7A70CCX1Y4,pb,21
795,A3PJHZ686Y49M8,Antonio Sacco,21
796,A1YRI31DB4921S,Ali,21
797,A2A1HZ0OZO859Z,drugbunny,21
798,A1P4MLEI8ZZ4IC,Robert M. Akamine,21
799,A309RQ3FAN3FII,mary ann kitchens,21
800,A2XZQ1GXVCR9OW,rebal7,21
801,A30P4W2ABCLL4G,C. Gurkov,21
802,ABBJHAACW9TBU,Tammy Martin,20
803,AY9M9U5NRKBDG,Amazon Customer,20
804,A1JDYEKW2KJYHB,CtWI,20
805,A2HRNIL1U83OVW,kman,20
806,A1LAE2FWR2N0IX,Jonas Barklund,20
807,AI0NMYA3LKXW1,"Bartok Kinski ""A casual stroll through the lu...",20
808,A1HPPVFUGMS4AA,a reviewer,20
809,AQPHOV7LX6TVB,"James R. Broderick ""Jim""",20
810,ACNPFXDPJSGWS,FRANCISCO LANTIGUA,20
811,A33KMCIQHXXK0F,Stephen McIntosh,20
812,A2QE3M5WJW22PS,Jess A. Johnston,20
813,A1WRIRJUDU2FHO,Joe W. Cunningham,20
814,A39WB0MPAFAW1B,CIao,20
