,reviewerID,reviewerName,unhelpful_votes
815,A1VQ54V1JD7KVO,"Cardinal Fang ""cardinal_fang""",20
816,ALRX4G46Q89I8,Fixed Gear,20
817,A3KLV12S80CQG8,Martin Haenggi,20
818,A1KJLDTUSCV5TH,Bonnie J. Wilson,20
819,A1EQEYYSNQB80U,J. E Stasium,20
820,A3AZ4LY1DLKSKJ,Jim Huston,20
821,ANL95NJ8Q9KV3,"""cx9000""",20
822,A1OUH3KF4Y00S7,"- ""criscrafts""",20
823,AX0S73OK2VQFK,A. Empson,20
824,A34N1ALMK1ZSSM,N. Ostrowski,20
825,A2KQE5227R5AGH,"Yan ""as yet untitled""",20
826,AO313U8S0MKQ,"jigglypuff_of_doom ""jigglypuff_of_doom""",20
827,A3AGSFLNNIFKNJ,"Benjamin M. Bethel ""Owner/General Manager - T...",20
828,AGS69CUYHTQ8H,Steve,20
829,A14D3SUT8AFB56,Jay P.,20
830,AD40D4G9I6Y1J,Eugene Zhukovsky,20
831,ARWBH11OO23DJ,Robert Mobilio,20
832,A1727P86YSNGSP,Donald I. Hess,20
833,A344GJ2S1GK0M,Not-a-Fan of this fan,20
834,ABX7SEE84DMLU,John P Bernat,20
835,A2BW7A4P9GI4EU,William Kelly,20
836,A1S8G8Z94AE2KY,joyce matthews,20
837,A467T0FFPWAOZ,buddydix,20
838,A5SOU9I3253M7,"Suzanne Blissmer ""SMB""",20
839,ASQ8B0KFOK8C7,Robert G. Morris,20
840,A1L5E4PLTIBKNA,Amazon Customer,20
841,AZUGQ14ORTGNR,Frances Taylor,20
842,A2ZCKZB97OPPO2,phototaker,20
843,A322FPLJ65JVGM,Amanda,20
844,AEGBC1YLFGYLG,William D. Siuru,20
845,A1331IVUCCZVLS,"Unhappy Christmas Person ""Ex-Amazone customer""",20
846,A3SBIN299Q8TO5,Bugged,20
847,APQYDWIWCPAUT,John  Peterson,20
848,A11XLTLHVEEXWY,Jeremy Kuropas,20
849,A2F2392JM1PDHC,Misty R. Duty,20
850,A2KFG9KQ0IG7AU,truckfan,20
851,AI6AR9Q6IP5G6,"Allen H. Yazdi ""SaveOn""",20
852,A2UV92KAK6EKUQ,"Catharsis ""Renshai Forever""",20
853,A27VRUNVO3J8IQ,L. Collins,20
854,A3E9375C9NNUL,Cen,20
855,A7E21VK35JH2L,L. M. MAHLIK,20
856,A1HK0HKP75CY8J,Amazon Customer,20
857,A1HAFUE7C1B481,J. Morris,20
858,A3MF5R3CQBDTKR,"Robert M. Stevens ""rms""",20
859,A1Q4P5G0H4VVFN,J K Toler,20
860,A30IGUDWPUPMGZ,"N. J. Schreffler ""nmajean""",20
861,ALGRJBE1Q94SD,"John Fischetti ""Mediawhore""",20
862,A284YWMTF0GCRR,Carlos R. Diaz Luna,20
863,A3ETHX8IZZN4K4,"Anthony Miller ""antek""",20
864,A103BZNKK3A9FI,Not Happy,20
865,A2FI0O7DZEJ7RJ,amateur photographer,20
866,A2TOYWLLRE0KDD,Keeroll,20
867,A2TSM7A5PSL7WY,guillermo diaz,20
868,ALDPMZJU5YBXV,R. Thompson,20
869,A3K17MT2DPMYKN,"Eduardo Torres ""Ed""",20
870,A2BM2I9OA4QGS4,Fabio,20
871,A3Q8UHK90G7UPR,Steve Kohl,20
872,AST0F2LLT3OBF,Upset Aunt,20
873,A25YWY8CX420Z3,Amazon Customer,20
874,A3AWHO15RK4GGE,Donna,20
875,A3SG3UCV7MJYKB,PrincessAngel,20
876,A3PNQXL6FUJPAA,Celeste,20
877,AMFT8RIDRCAJ9,The Junk Reviewer,19
878,A3EFWFBEFFSVFE,Kirby L. Hamilton,19
879,AI2PFU3E9OMDY,S. Kent,19
880,ACFGXFS49YAMX,Bradley S. Blankenship,19
881,A2P4JL3Q91VETI,Juan Carlos Sanabria Fallas,19
882,A14BBAF61ZLFDU,B. burns,19
883,A26R3LDRXYK1EQ,barry gershberg,19
884,AS1KSF2M78N9Z,Bellini Marcello,19
885,AD4I8Y4JAGIW7,phone buyer,19
886,A1JWF3UUVSC1YZ,Vicki Giaimo,19
887,A32JZ9XNHMNWOO,Mark C.,19
888,A2SU0V2C5SVSFY,Apt Manager,19
889,AH7LB9HXLYL25,william,19
890,A3H7C59UQ6YNN7,debbie napier-rueger,19
891,A13THGKCTMUIY9,Charles Hussion,19
892,A14I405565ZRNQ,"Rhonda G. Hamm ""BookLady""",19
893,AIHHTMPLQFJ5N,"Steven K. Gordon ""docg""",19
894,A20MM8065EOMWP,Anon220,19
895,A2QNYNB9MCZ247,Zosima,19
896,A2B8274J2U6GUA,Lisa A. Borer,19
897,A37NV5EW92FEGW,kc,19
898,A3LRIUYNE8IN3Q,Jason Seifer,19
899,AATGFJUDR3HQN,"Andrew Chang: 7-Hour School Week and Health, ...",19
900,A1DF175HJVJIEP,Ronald Hurst,19
901,A9KQTVV0REBLV,Nan Litteral,19
902,A2PQKLHZTAIO6J,"Adam Orden ""jawsurgeon""",19
903,A2RC0RDSVOHIRU,Ronald Reimann,19
904,A1SGYIYO1CWR2Q,Aline,19
905,A26YZMJCPC24N8,Southern Magnate,19
906,A3TVY5XBYLZA0H,"Jung Eun Jung ""Musician""",19
907,A2O9RKP4ZHM73J,amonique58,19
908,A1IFAAI7H5EA4J,Joe Strong,19
909,A4WR5G5PAMYIV,John Sporck,19
910,A3JFKFROPEFJMZ,Mahkno,19
911,A23A2UMDO3YKOY,"Johnny Anthony ""sealgo""",19
912,A22XU6LDP7O210,"walterco-sd ""walterco-sd""",19
913,A1TTQJM2PFQNHV,"Noodles Petmecky ""Nooooodellllles!""",19
914,A3FY5NNDYKORJA,David Nathanson,19
915,AYBMGEIE3811L,"Math&Phys ""Math&Phys""",19
916,A11O61WIE8L6UT,"Richard A. Simon ""compufish""",19
917,A2U9EH1QNECXQ8,Harley Scott,19
918,A1T0WX6DJQBPM9,K. Madsen,19
919,A2UQ4MKNYE4GS5,william t. nipppins,19
920,A2TAR1KI5D5G9K,"Lisa Jean Marie ""LMA""",19
921,A38FH97PGU4MMB,qifei,19
922,A1RUOQXQRBKMJ0,S. Carlson,19
923,A2Q8R9541XMC2X,A. Goff,19
924,AUBU301SQ0J42,Sheridan Phillips,19
925,A8E4QQI3XVVTV,dasiagud,19
926,A1DB4U8ISVULVE,Bill Smith,19
927,ALT61BMLO56B0,Letitia Tayeby,19
928,AX4537IBFI4C5,Helen Woideck,19
929,AGDHY92QM9IP9,John M. Truzzolino,19
930,APZ8Q31XPCIIW,yanni,19
931,ADL1KKK6JA3SD,"F. Johnson ""sealcorp""",19
932,A2TYAY4Q83SMWW,"EG75 ""EG""",19
933,A170GLAIVNREIA,Forrest J. Miller,19
934,AJFD56VR11QDW,G2,19
935,A1FLIT8VL70T2S,Traveler,19
936,A381GBV7P8SV8L,"the mom ""momofboys""",19
937,A2QBJ3WZ32HW2M,"Jeremy D. Rodgers ""jocdoc""",19
938,A3GK1Y8USD58PX,"Charlotte Chase, Ph.D. ""Learning Doctor""",19
939,A1QF9LF6JHIVAP,"George ""leprofgmm""",19
940,A1QUDLV59L2CMQ,Jerome F. Miller,19
941,A1OVT1Q7ASJYAF,Kathie E. Ford,19
942,A13S3XXRWQ9RUU,Dusty,19
943,A298ZRFG4EKVTX,Amazone,19
944,A3ILL4DZZSG7P7,"J. Katz ""i make things move""",19
945,A4AKU2RAZJRT5,SassieSue,19
946,A2IWQSY55HV071,Dr. Penelope Ann Prentice,19
947,A2A4AF4ITUTDHB,Datamatics,19
948,A18N5C0JO3AHZJ,Leonora Opunui,19
949,A11756XWW2WNDD,dn,19
950,A15LF892C61GIQ,MB,19
951,A2FA0ZNOQZMJSY,Norman Bruce,19
952,A3EN2E8U4UFRNF,Frantz Arestyl,19
953,A2MCR8JCFRQ1H9,Wes,19
954,A3MRFYARM0JDL2,rey,18
955,A24R6SWLQN7CXX,"Joseph Headapohl ""Joe""",18
956,A2BLBAEETLU56D,james rabanal,18
957,AICW757IZ4HTE,KGR,18
958,A15ZAJROOCT0VZ,Arno C. Wallschlaeger,18
959,A1WWLHBM44HA7P,D. Grim,18
960,A2PCUPAOO82R9F,"Sandy V ""sandybeach""",18
961,A173CJTDBG3QSJ,E. jacobo,18
962,A3OI0NCISRIKYG,James,18
963,A1C2ZU20WBAMIW,"JEAN M. Halsey ""Jean M. Halsey""",18
964,A21S5ESJS6ME6B,Teresa A. Pendleton,18
965,A2UJDFOCX9DQ1H,Ralph D. Larsen,18
966,A1IALH5V2H8ANT,"Mary J. Marshall ""SPICY""",18
967,A1HDV0S1PFY0YE,"Robert ""DIRIGO""",18
968,A399C73R6OJTKN,Tyrone,18
969,A19BZNULBAWEDO,"Citymouse ""Citymouse""",18
970,A3FL7ND1Y5O4Q5,theodorered,18
971,A22FYXBGPND8Y8,Terri Garrison,18
972,A1HUBVYUCDN88C,Michelle Jones,18
973,A1N53Q8ROK7FB5,"Golden Boy ""Jim""",18
974,A3OD01SQKLI8J3,"Lamy Safari Fountain Pen, Red Medium Nib (L16M)",18
975,A12D029RKNAL3N,J. Lou,18
976,AXITXH0S7HRBA,mmay,18
977,A2AIMYL5L1CJ0D,Daniel,18
978,A39OCK35NHRDRO,Phillip Greene,18
979,AY9FGNXCE5VBN,Barbir,18
980,A32VDEF5IW060B,"N.Highum ""ShadowRider""",18
981,A4W16CI3B6U9V,Ernie,18
982,A3NR9ST3I3DSV5,S. Gottlieb,18
983,ATTENPG2VRAHT,Benjamin Neu,18
984,ALNJ5B1L1NG6Z,Aaron Hammel,18
985,A5S958N59CI4N,mawsam,18
986,AJGR9XRTYIQ20,Wet Mars,18
987,A18TST0YO1NN2,"M. Copeland ""puddykat""",18
988,A2QZ7N94KUZWEY,Teri Farrelly,18
989,A1MDCK1JV8TIDC,Dawn Johnson,18
990,A16VDDUM4083DG,"W. Johnson ""FAW""",18
991,A3UR53LNDKU6R8,Gerson Valencia,18
992,A3MMR2WDKAK0PA,TEVA NOVA,18
993,A2J7G1KYBIAAGQ,pavlo_7,18
994,A1BTJOBDZL4PRK,mousy,18
995,A5P4J21R0VLD4,"Pokerbluff ""Pokerbluff""",18
996,A378SVVL1LYYR1,"Rex Buhrmester ""Rex""",18
997,A15I5ESA90NB1F,"Sheenaz ""picky product user""",18
998,A2QA56C3EELOA3,faks,18
999,A229H2ILF8HI2M,David B. White,18
1000,A2XFWNC1K0YUBS,Cathy Gabriel,18
1001,APPBVXKVS44CX,"Alan P. Lemay ""Al L""",18
1002,AZMIZW2UKVKXR,In Young Yoon,18
1003,A179RNP51GIBNG,Brittany,18
1004,A10NS8PUOEM05E,es,18
1005,AQ1KWHPLMDU44,BOBWISE,18
1006,A33GYL1LL646XK,B. Speer,18
1007,A1XBPW9Y507EA3,ofs,18
1008,A3P86Z2D81VLYV,"Zeality ""N2iT""",18
1009,A2SM91LG8ER1Y9,"Ms. IReadALot ""Ms. IReadALot""",18
1010,A1Y96J9LHWOM8G,JJK,18
1011,A20ISIKZ06OTGF,Hai Liao,18
1012,A1VCZ4H814QPNV,J. Cummings,18
1013,AGY0OYFDOTWQ8,G. F. Cholewczynski,18
1014,A344SXXXRXSWVL,Amazon Customer,18
1015,A1AI978BTL7R0,C. Moss,18
1016,A2WH53FYN9GJDK,LaurenU,18
1017,A1BYJDN91PG0OR,Faith SimpsonFaith Simpson,18
1018,A2D6LOK6XL67KP,Pen Name,18
1019,A3N51KJF0BHVPS,irit,18
1020,A2RYLYDB1ZEPZS,"Tubac ""New Mac'r""",18
1021,A3Q16GRBITB0S7,Gregory A. Overfelt,18
1022,AM5YA5LDVKA86,Richard Kapise,18
1023,A3L6EVB18WH962,David H. Adams,18
1024,A2LULEIFY1VNV9,"Judith Dyer ""reader""",18
1025,A27HTSI7JG713B,Sophia Liu,18
1026,A19DXSAK0C4TTE,Michael O'Leary,18
1027,A1A5PVTA51IPEM,"Philip J. Ooi ""GT""",18
1028,A2EKMZXKP6EVY3,Alexander Palma,18
1029,A131PA4P4YD8DY,"Mark Salatsky ""Bingo_Man""",18
1030,A3TXFCVZOQD8CT,Steve,18
1031,A2V99LPVGMWEM1,bryanna,18
1032,A3LK5HTR3IDH8Z,Robert J. Plourde,18
1033,A1T252OENKSKN5,"S. Girl ""bakery owner""",18
1034,A1BZP2XA3XJK4A,"Linda Castagna ""Linda rae""",18
1035,A37LOGC4CO5440,L. Grayes,18
1036,A36GA3LUBCJ5NO,"Cathy na ""Cathy""",18
1037,A1LB78B5EQ8S5P,RK,17
1038,ALKKCT66XLMGG,thee_wombat,17
1039,AZYBCAIY5U1KW,Starla Siamandouras,17
1040,AMPA402NCJV46,D. Mullan,17
1041,A80J62FT15WCC,G. Daugherty,17
1042,A1X0TCU76FYQT8,Thomas Kenny,17
1043,A8EFGT55SDOZE,camzo,17
1044,A1JFNZ4UAMEZN3,"Joe496 ""kittybaby""",17
1045,A1O7A8VG5ERXZR,"Sergio Piomelli ""itaian academician""",17
1046,AHVRWZSP1RAH0,S. Jenkins,17
1047,A284ZUEHAD5BY4,Nadia Moussa,17
1048,A29FTZJ5NX9KPM,"Shirley LaFleur ""All business...""",17
1049,ANSXRS4XM2K4F,M. Davis,17
1050,A2495531LBKAYT,Sharman,17
1051,A1IR7PLXL1LXVF,"George Prokos ""gepgep""",17
1052,A73C5TVLDELO9,Jonathan Bernstein,17
1053,A26KA0KTPZ8FC7,Pro,17
1054,A1TKDQ1THHL935,John R. King,17
1055,A2UMJ7YFE688ZZ,chris,17
1056,A2XHOLOLKGV1FE,Skyhawk,17
1057,A17TFXK0CI2R3L,Anna-Carin,17
1058,A3UGQRKWEN2NBS,Hakusyu,17
1059,A14KBFK7DLNXCF,MaHa MeKkY,17
1060,A2E9F4V1CVVZNC,"A. R. Foster ""goodbuyer""",17
1061,AB0S9X6MXKST3,idiotsavant0728,17
1062,A157QL3951WRR4,Jack Simon,17
1063,A2TCTCTXXSP26Y,"TAEHO CHUN ""LEON""",17
1064,AHVS74Q37B8UB,Disgruntled,17
1065,A3NFWM0L9ACQCT,"mpetva ""mpetva""",17
1066,AEL52591AV94,Computer addict,17
1067,A13OWGRR44XWH3,laura,17
1068,A3M5ETQ2P6I5X8,SnowHawk,17
1069,A1SVYO5SSXJPVB,Pam Harrigill,17
1070,A3DD60HIG9J1UH,"Maugham ""Semana""",17
1071,A2VMT89TCSF105,"Ashtar Command ""Seeker""",17
1072,AJ2TFCUJF9QR6,"Mr. Deals ""Oil Man""",17
1073,A2NK0OQKNDI4MQ,David Mcallister,17
1074,A2SBE7FRJ8UEP2,whattha,17
1075,A3MPAYWKJFOFY4,metroman,17
1076,A1BKSOPUZKPHLE,Loca Lady,17
1077,A1ZTEE1FTKMKIL,Anne K. Webster,17
1078,A34NKXHBLEFIJU,J. Dziedzic,17
1079,A3DS915J28FXNS,"E. J. Barbee ""EJ Barbee""",17
1080,A34E09047RP1E6,James Isley,17
1081,A3M7Z88VX7R159,Nury Feghali,17
1082,A1GLU68O3XM7OR,Julianne M Koski,17
1083,A39T4Q29PP4KUP,RJ,17
1084,AZBGT4Q5U0U8D,C. Sweeney,17
1085,AH3GMI8DP88NS,Linnie,17
1086,A3969ZPASSRJ69,Ryan Walker,17
1087,A2SS5WW3GXER97,Tina---New York,17
1088,A3729KYHEJ368S,"""mocharayla""",17
1089,A3JYO9175WNE1A,Mr. X,17
1090,A2PCQ3J5VRJ40O,Ellen Bubier,17
1091,A148X2PZ63JX49,George F. Haussmann,17
1092,A26NNGG4IDILA7,Maurice E. Byron,17
1093,AICIZI3X25W3E,Jim Lane,17
1094,A3STHGNLLDQ8L,"John T. Zipple ""CMU Prof""",17
1095,A21SUQQK6GN2F8,"Marcus F. Schluper ""marc.schluper""",17
1096,A1I3NEAHH2C1FE,Scornful Rose,17
1097,A391C4L0WGNQSA,Linda Lou,17
1098,A2Z2JA272WGDXE,Xiangwei Kong,17
1099,A67TW777J2VSZ,"Sara ""yellowbird""",17
1100,A2D144HMNHOFQ0,Maxwell Kerr,17
1101,A3GTPFKD9UYU92,"Charles Sutton ""safety man""",17
1102,A15NJVLO8AX25M,"Kevin B. Woodard ""kelvin""",17
1103,A1J303NKQ8MUYX,"Mary C. Dunn ""I love inspirational books.  I ...",17
1104,AHEKX22V03MTP,Kevin,17
1105,A3SS2R21W3H0DM,"Andrew Casper ""Beachbumm55""",17
1106,A14IZJ34EQXFC7,P. Fulbright,17
1107,A3RJ84HGDYYRSL,Corporacion Pentium 2005,17
1108,AMI1TDXO0NF5I,*~K,17
1109,A3MNED0R56GRR4,Nancy R. Klich,17
1110,A1Q3CM3PW2YNIB,dazza,17
1111,A2ZGT1Q7NMZVEW,Christine Butler,17
1112,AUEGWSW0UQ368,Anthony R. Contreras,17
1113,A3CM5GHREER6XA,motherteresa,17
1114,A1M9126YPQPS3L,Larry F. Rogers,17
1115,A3O0E7C4225Q65,afanofbooks,17
1116,AA6EARDIV0Y5S,"Gregory Bal ""Photo Hunter""",17
1117,A38QAL6I5XD3PK,Susan P,17
1118,A3MJI90WNH0R74,"connie ""cmarlin""",17
1119,A24XIQ3QKUAQUC,Maye,17
1120,A1W19JWZCDRPLH,Harris L. Childs,17
1121,A1NR1S8OI6FI4K,"PrinterPro ""PrinterPro from NY""",17
1122,A2CGRUS8OJ2BNN,Steph B.,17
1123,A15Z2VMNKRHB25,Bruce G. Waddell,17
1124,A2PPWXAT9N1T0X,"Jhon Villalobos ""Insane for Videos Games""",17
1125,A2ZOZQTYQBT2QF,L. Powell,17
1126,A15WLLF9HPVI8J,My day off,17
1127,ASKDPDXDUC7J3,D. L. Smith,17
1128,A1KPTUQ8E14P7M,Yuet H. Tam,17
1129,AC4RUI6GHY5S0,"Mr. McPenny ""Mr. McPenny""",17
1130,A27JS2X5CM4MNF,SDM400BWCBCL x-mark bullet pen,17
1131,AQN0YVWEAH36O,Karl Poythress,17
1132,A10X4MNNO8AY4G,Luis Salas,17
1133,A2W7EJF61T459D,JimmyC,17
1134,A3FLPTCWLD7OU5,Grover W. Hastings,17
1135,A33GMQOD6OGXVS,S. steele,16
1136,A3FDY4N16EHCXR,"Ocean Dweller ""oceandweller""",16
1137,A1NZKLCJ3VY5KL,Enrique Franco,16
1138,A1Z7SC7HH1BJKA,"Gyz ""Ig""",16
1139,A2TN3B0FBBPSE4,ahmed shaheen,16
1140,A26VB3HUSRBQ9P,Wendy,16
1141,AIKEOEBDDPVHG,Book Lover!,16
1142,A171U5887FKFEK,David H. Dailey,16
1143,A334JR71VCUFE4,"S. Roberts ""Lost in a Strange land""",16
1144,AY3LTAZW8IIZE,Rosaleen Langford-Hightower,16
1145,A29GMJ8KKHM1I3,Middle River,16
1146,A9JTTNEHMMVMT,skymac55,16
1147,A3LY7FUSCGI14S,"Dawoonjung ""DAVE""",16
1148,A1TWNALC8NXHH3,Thomas J. Brazier,16
1149,A2E6KFWHMDR423,Godschild,16
1150,A2ZE7P00WHXWWI,Ms C.,16
1151,AKEQL894S105N,PeggyLou Zakrzewski,16
1152,A145B2KR26NX6,Xiaoqing Zheng,16
1153,A28M0GGRKJ3RS6,Erwin Weber,16
1154,A2R4PXOX8ORGIN,Butch,16
1155,A3HE8JF75J6D1R,Mom of 2 Special Needs Kids,16
1156,AJBKE4NBM0Y21,Wildcat1974,16
1157,A1YBS8NRINIYZB,Richard Stanczak,16
1158,AA5M9TE78NX2G,Joann A. Miles,16
1159,A24UIMLT48Z09O,"C. Collier ""Clint Collier""",16
1160,A60QQU4N5MJ2S,"L. lockhart ""PrettySmyle""",16
1161,A2HKC3KQ7DZIHO,"Amazon Customer ""cliffu""",16
1162,AQMB09TG1BDLA,S. Latson,16
1163,A3FZ0AZSBCBOOB,Linda J. Wessling,16
1164,AYI1W96WADVVA,"Ajay Vittalam ""AJ""",16
1165,ATXWTZXLUL7NI,"boobaby ""boobaby""",16
1166,AJQJHXSNRUZRM,Leland O. Lynch,16
1167,AUJRXZSNE0583,S. Brothers,16
1168,A3IBMW56ZISN9F,K. Hansen,16
1169,A18AHFN4VE31XY,"Alan B. Taxon ""Alvino""",16
1170,AA5ROJ5LDCEVH,John McMahon,16
1171,A1N6R00U3W0008,"ProudMom ""GB""",16
1172,A2QQMIBO6J4KV6,"Cruella Deville ""Susa""",16
1173,A3OT5V13SCOODS,J. Bennett,16
1174,A1S8U7D275BBKN,Madriguy,16
1175,A22XSVVN6BCL2I,Vanderlei Gomes,16
1176,A15OUTH18144K0,"Linda J. Smith ""Coach Smith""",16
1177,A22WPG8D2EJ2IK,Claudia,16
1178,A1DU3XYRJKVN9N,"Mukesh A. Patel ""MUK PAT""",16
1179,A3DWZAHK6FOA9S,"J. A. Bailey ""Lady.J""",16
1180,A3K63B2AIM3R0L,FBMHLaw,16
1181,AGTUB2GCO3TQ,"William Fox ""Fox Pause""",16
1182,A1IYI5I4HNQK4B,slynn,16
1183,A1WJRP2J4MOH0S,Bob LaBlaw,16
1184,A1R3GF3FJH2B37,Janell E. Huwald-ortega,16
1185,A1NQWZD94GDN6A,Cheri L. Randolph,16
1186,APYE58NTHMUDY,MTG,16
1187,A64XKINNW97MH,Richard L. Dixon,16
1188,AEMR5TWOTRL40,Matthew Spencer,16
1189,ADSIEGJ6QQ53W,Louise Davy,16
1190,A7Z0JLU3QU3RX,christine c mcsherry strovink,16
1191,A3UU2WDC6E6Y2S,CaliRN,16
1192,AAJUESVTJASOD,Lance,16
1193,A2VNP66MR60K0P,cliporis,16
1194,AH6B96CTIYNCU,ilgiz erkin,16
1195,ATAY8BX7CV69F,"P. Wright ""PAW""",16
1196,A2ZSJPKEKE2R29,sbinwa,16
1197,AMVFFWXVE92ZX,beryleigh,16
1198,A35T4USHL1LLKV,"Marc A. Patri ""mpatri""",16
1199,A3LXXZ23XAJIV5,E. Esh,16
1200,A2TZ9V2Y0LPCH7,"Sharon K. Hopkins ""Pennville resident""",16
1201,A1K9ZTXMHO4QFX,FXP,16
1202,A27YSRC76QO6WL,Allyn Rothman,16
1203,A20VYYLH3U49I,Terry,16
1204,A3J4LPQZGJMZ0Y,"N. Post ""Puzzled""",16
1205,AAO5C0KOWJTSD,Nancy Rojas,16
1206,A212GWNOW9I4GQ,Evan R. Erickson,16
1207,A2QBIMS5DF4U3I,patricia riley,16
1208,ARJ39QGJWF9NR,Joseph E. Morrissette,16
1209,AURMO1953IUZA,Cooper,16
1210,AXFL8PJYGVBUS,Robert E. Wilson,16
1211,A19KIEKISUV0R7,inforanjan,16
1212,A9GPUWRG4KPMU,readnrider,16
