,reviewerID,reviewerName,unhelpful_votes
1213,AKKGNZ19QA4OT,Milt,16
1214,A3GS8YMK2NHFIR,MK,16
1215,A1I3NEAHH2C1FE,Scornful Rose,16
1216,A3RFTPCRRP2UZ1,Ginia,16
1217,A2O5ZEIBQOWNOA,Eric,16
1218,AXYOU5PQEL66B,"Halimah Hasan Lowe ""cust svc guru""",16
1219,AZ80KCFD8GL6K,"L. Phmah ""A Mother""",16
1220,AN9N7GADZ7NBU,"RickCNorthcarolina ""Rick Cavanaugh""",16
1221,A3OTKN2YXD2HTR,Laura J. Millerick,16
1222,A1TGOIQ84H6Q4J,Rafael E. Belliard,16
1223,AHVM6LJKKCRS8,"Samantha Peebles ""S. Peebles""",16
1224,AU1N89DDE35IY,gabe10127,16
1225,AACA0I0Z0FBFU,Leonardo Hernandez,16
1226,A3SP5CT2RWFL3W,C. Ferrara,16
1227,A31CGPS1W71LWA,A Nguyen,16
1228,AB29IDVYAYDL,"Neldine ""Neldine""",16
1229,A1KXOLXPL2D0SV,Lula,16
1230,A3T7ESQA4URKQC,Dennis Walker,16
1231,A19PSEW6R135RY,rileysgranny,16
1232,AOALOJUIUVQJ7,Jon Newell,16
1233,A3LWIPTVRLD357,"Melissa Johnson ""80's Rock""",16
1234,A28FRQWRK1C33,Eileen M Roberts,16
1235,A1C94KCGRFWMFG,Beverly Hills DDS,16
1236,A64CL7BKHVAU7,Christy Showers,16
1237,A26OIMXL49KTOJ,Nilesh Shah,16
1238,A1QBDQQMXS0LFO,badger1,16
1239,A2VXVMOFZM1D5A,"Patricia A. Fonseca ""Patty""",16
1240,A2L80VZ7QLI1E4,Michael Fivis,16
1241,A3BG6CVII4Z5AP,Chris N.,16
1242,A2ZHT3NOLKQBIQ,bck453,16
1243,A267ZRBDW4EJO,RVGGUY,16
1244,A185CLVCDO3N6A,"Carter Laurie ""cslaurie""",16
1245,A3CF0IY1ZYRHHF,"SonicAddiction ""Relax, Don't Do It""",16
1246,A3G4R21ELOMYZO,Ward2972,16
1247,A2VANMJUVLOE4B,"Donnae ""Donnae""",16
1248,A1YIBOVC6T35ZP,"Matias J. Ossa Cox ""emejotao""",16
1249,A1B7V7QPUP3E7N,G. Schaeffer,16
1250,A36DOBWR2O8SHM,Raj,16
1251,AKAEE14HHC1EI,ROCKO,16
1252,A3SBOKO8Z85ZPA,"Brian E. Ebersole ""brian e.. ebersole""",16
1253,A1KSIT5IV5287T,RED,16
1254,A1U9Z7LS5MJQWJ,Andrew Swank,16
1255,A38TVM3RK9A5QN,D V,16
1256,AFPIKU3DUUR5D,megsy512,16
1257,A29FRKPM0F6VNN,warmbuzz,16
1258,A3LDFJRF1U3KWP,Minh Q. Nguyen,16
1259,AA6WFVN4F2FP8,JOSEE,16
1260,AIVGHFRE1YCLM,STEWART,16
1261,A2PJ4KO0U02ZQ5,"Steve E ""Steve_E""",16
1262,A2KQFCFGGBBUUR,Ken Newman,15
1263,AHO26T7S22TD7,"Theresa J. Wilson ""Willie""",15
1264,A2SY9H103V8GU2,Gail,15
1265,A18I6BJ9634PFO,R. Blackthorn,15
1266,AMQEF9UVYYQUW,Linglan Edwards,15
1267,A12TMEX1P3N2ZC,pwhite682,15
1268,ATR87UJEYURT,"Karl Loren ""Karl Loren""",15
1269,A2LR0B0VZ1SQW2,Daniel,15
1270,A24YQ1ST3ZLZT3,Robert P Worst,15
1271,A2JZ2GD2HBWJ77,lizzeth Adame,15
1272,A13SLGKG4TY13W,Shiro Tsunematsu,15
1273,A2UF34QX6DJJCV,Patricia,15
1274,A2TB8EVUMJQJOD,"Donga ""ten miles out to sea""",15
1275,A29CDR5XTBJSYE,A. Satar,15
1276,A22XDRI9JUPKVI,"L. Gardiner ""Dolphin""",15
1277,A1HAZDTXA4NSIJ,"D. Raddatz ""Previous Apple Manager and Proud Dad""",15
1278,AKMF6YPE57DF5,bfoster,15
1279,A22LVSMU8NNOGR,Sandra  Holder,15
1280,A2H33HHJDM2OR0,Crazee4Movies,15
1281,A3W1EO0CTY8ERA,C. Schilling,15
1282,A3RBNW443C7BBN,johnbrown,15
1283,A39KA5TU864FCR,W. C. Courliss,15
1284,A3MD802DW51TJ6,Joe,15
1285,A2N1GMMRA1FU60,Frank Serra,15
1286,A1JD6Y7SC9153J,"aristix ""Arianna""",15
1287,A2KHB2SLOSFNIT,hank,15
1288,AH4SSD4BZDFT0,Reedco,15
1289,A26YHKX50TXYLP,GrJimny,15
1290,A12CI4ESFA82JQ,Oscar Martinez,15
1291,A2QRULKN6Q3GPP,oyzc,15
1292,A9REMT11EUHK3,Mike,15
1293,A1ZVIO46VY8OZM,"krtwo ""krtwo""",15
1294,A204LUZ804DOZ5,David R. Janvrin,15
1295,A32CUVHEUYH8DH,Lila Lynn Garza,15
1296,AXZVSRNPTUC5D,"""micmarin""",15
1297,A3IUDU10AA2R61,"Allison Grover ""Reader Mom""",15
1298,A271AQKTG2FDGC,PHIL HOOK,15
1299,A14F9LQRORCNP,Michael Bellas,15
1300,A31EJLIIPEX3HT,Deanette,15
1301,A2A9WGW4GEMQR2,"Lihong Zhao ""Minimaine""",15
1302,A36YXBERI7R5E,Keen D. Cotter,15
1303,A1VKX4WGMSRECG,"Michael C. Rogers ""damnage.com""",15
1304,A2OQG48HWD6L75,"Inventor ""InventorNC""",15
1305,A4G6FZGICOUVS,D. Taylor,15
1306,ALGIBN8TCP5IM,Ramon J. Rodriguez,15
1307,AR3943M8UYZPO,KJ,15
1308,A392RBVDHW6GS6,"Swapnil L. Agrawal ""Swapnil""",15
1309,A1VOBIR6N1FMK6,Krista Komrosky,15
1310,ABPF23A929UVY,"Techie ""Steve""",15
1311,A30ZPSYOGFJXR6,Manola Sommerfeld,15
1312,A2VPUB8WVRSZ9R,Angela,15
1313,A3PCHMR0KZ7NW8,B. Barnett,15
1314,A2AWK7MOAOEP31,N. Sanghvi,15
1315,A1272JHFEPK052,phone reviewer,15
1316,A1VKZP68FMVF3O,Angela M. Mcadoo,15
1317,A26PZVJV417LSE,Average Joe,15
1318,A3B65X649KN0PA,Jersey Boy,15
1319,A27JXR6QL0I80S,pitbullman216,15
1320,A1SHSBYYTGDS0F,Kathleen L. Robinson,15
1321,A2L1M0POXFNDMF,MM,15
1322,A3B1BUCP0S38AR,Barry L. Monaco,15
1323,A2TWBAZ1TBWPFW,Maybelle Hampton,15
1324,AY7L63DAJT9B6,"COOKIE ""COOKIE""",15
1325,A2CODGNP6GXKT0,bible calander,15
1326,AJPRSMK0NRE67,Armen,15
1327,A3VAEDWLX4RNE2,JRivera,15
1328,AIAXZ6IOK55O8,"Steven Wheat ""Eyes wide open""",15
1329,A1QH57N30KA250,Kindle Customer,15
1330,A1C0Z7RYAODI1H,Marcus G,15
1331,A34IOM9DIQ7WOP,willybeama,15
1332,AFS4HT0UHM38C,stlulu,15
1333,A30KI1BTYCTQS,"DJH ""djhnd""",15
1334,A1LH64GVD1NKO3,Mauricio E. Chinchilla,15
1335,A1QIENYY229MYF,Rebecca Snyder,15
1336,A1ZMX7MI4VQTIJ,eightysicks86,15
1337,A1W7K6UTEXNIO9,"Patricia Castrejon ""patc73""",15
1338,A2ZH7TBCOAE80P,Manuel E. Montiel,15
1339,A1F2VSE85Q8OOO,K. Anderson,15
1340,A2L64BVSRA9O4Z,Janalyn Robnett,15
1341,A2DN2FOKIHPMZQ,"vincent van gohne ""video and stills techy""",15
1342,A2VMRH5O922VM1,"James C. Seidl ""Jcseidl""",15
1343,AXO4PQU0XG3TG,Dwight,15
1344,A2622VN8EKMHFY,jeff700,15
1345,A1L69FC2ZXOWKO,CFS-BOOKS,15
1346,A3BFSF5M4WPADG,N. tufts,15
1347,A1XNGC56ZRXOTB,"Deborah De Piano ""DePiano Skin""",15
1348,A3ID6OV6UHODEK,christine,15
1349,A1139SNSYGJV0V,"James Cuppy ""GEM C""",15
1350,A2O8X8AK19DYYI,lola,15
1351,A2Q9QBDQ03QYKU,"ROGER B CARR,",15
1352,ACS2M7I6E0WPC,Epson_4490_Nightmare,15
1353,ADO9THGQVJFCP,Old Viking,15
1354,A2V5IIMNKXG2S0,Kenneth W. Blessinger,15
1355,A377LPVLLAI42D,Chris,15
1356,A3C7S8OBT5VN02,"Agent 0054 ""DBLFLT""",15
1357,AKD4EPYGHRLRP,Anastasia,15
1358,A3NGZH4PO9R104,Eileen J. Samberg,15
1359,A3ESRJO8BR8DOK,A. Wyche,15
1360,A2FREXJTG1LW6J,GB,15
1361,APXCWEPY6KK8V,J Howard,15
1362,A3C5HMRWOUYQGA,Adam Strauss,15
1363,A34SMXR99350DK,Devin A. Simmons,15
1364,AWCI7PJPQFZI6,Steven Clineman,15
1365,A4SQX62FJLN2H,California housewife,15
1366,ASCV5WZNAKN3Y,K. Huynh,15
1367,A8LXINHBHA7SS,"Gary L. Story ""GLS""",15
1368,A2ZLDXGNBY06F8,"A. Brasser ""Brass""",15
1369,A35334T8TB1YM1,demigarcon,15
1370,A3R4IIPITPWTK8,Lily Bart,15
1371,A3APHXZM5Z7HR6,"John D. Dorchester, Jr.",15
1372,A3ROB911O0P10Z,San Francisco Trick,14
1373,A2V8HEYUNHQKIT,"Sandra Austin ""Sandra""",14
1374,AK1WNXTHNCG5V,"Mynana ""Nancy""",14
1375,AKWGDUONE2V9U,"Cosmo Kramer ""The Real Peterman""",14
1376,A11TNF2ETA5QK8,"William G. Atsumi ""wills""",14
1377,A364PBU2UWGH2I,dargu,14
1378,A24QH4M86HIEP2,"Doug Siddens ""sv_drakus""",14
1379,A27D9ELX02LHWR,"Shell M. Fischer ""shell.fischer""",14
1380,A25A0A5ENQN5NR,"Kevin J. O. Connor ""koconnor56""",14
1381,AGDYTH2YAWJRM,"Frank Biafore III ""Eartha Kitt Fan Club""",14
1382,AHT9NFY6OT80F,"X-man ""Colossus""",14
1383,A4ULO70UKG2YL,R. Lankaranian,14
1384,A9CZOR14W1USY,Christina Lumbus,14
1385,A1EUGSAZQ8W7ZS,headbutler,14
1386,AY3TZ228VO4P4,Clair,14
1387,A3A55SO9G1SOWI,Janet Hall,14
1388,AW8PSA7L8UP7E,"Feister Meister ""Feister Meister""",14
1389,A38NV1RXXZDT9D,mystic101,14
1390,AV3DEHW9QW22I,D. Smith,14
1391,A3J688F3JBDIAW,A. Pete,14
1392,A340HCFSNC10LV,"A. Brody ""a brody""",14
1393,AJFRSDWKQUBED,"Robert Lee ""Reader""",14
1394,A1S9R250U7O5P9,"FANFAN ""VINCENT""",14
1395,A3S93T3IOJAX1U,D,14
1396,A1SQZX63ZR8RN8,"Michael W. Johnson ""Color by WEASEL""",14
1397,A11PA7GK0NLT61,John N. De Souza,14
1398,A3HCJ3T89HM1EP,TT,14
1399,A3T3QAYTNXGU6L,"""kupernic""",14
1400,A2BNPDNVAARUGH,M. lotts,14
1401,A3R9HW5WRKCMUW,"Allan C. Pierron ""peanut""",14
1402,A3AGJ3BJF3PE7P,Thomas R. Dekoster,14
1403,A3AH9HZWZ0X2C0,tadeh,14
1404,A2WO5EGKZ9LJJ8,hbms,14
1405,AEBS5WCEJATVE,"Brian M. Marousek ""studpuppy""",14
1406,AHIIGMNW2LYWQ,Jonathan Judd,14
1407,A3UCS4OKG12Z8N,Workingcat88,14
1408,A2Z6TIZBOX10OT,"J. Glass ""Your Smart Choice for Merchant Serv...",14
1409,A3I0IUZDMKMQ8P,justin,14
1410,A3J01EFOG31ZGX,Barbara A. Gipe,14
1411,A2HVEVU2RBTQ1L,S. West,14
1412,A2JLSE82YYHT66,studiostudio,14
1413,A3RABP09HVMT7J,Pete Martocci,14
1414,A1QFMYLZX2ASFU,what happen,14
1415,A1L72KC65AF558,A. Carbery,14
1416,A23LIIW2M73TIB,Eddie Afanador,14
1417,AFRO4RZDCGCEJ,A. Shulman,14
1418,A376UBNOXP2CTG,"P. Gilronan ""adult""",14
1419,A37NV78JVF8XNL,ella mae kilheffer,14
1420,A2BH944D0XQQLP,Lady Maverick,14
1421,AX53K9BNND4KL,"Lot ""Oh, you!""",14
1422,A5W9MVGSEFAA4,Kaser,14
1423,A22D6LQLBWYYF0,"Karen M. Castaldi ""karen""",14
1424,A1C5B7HZDY1UXW,"wle ""wle""",14
1425,A1ER3E9FGIK4Z6,Victor Mckoy,14
1426,A23QKD8XORYU0I,Aprice,14
1427,A1KWV701YJQJ13,mike,14
1428,A206JFX5TMUW5H,lynne mccarver,14
1429,A1NKMDK1NMCZJM,M. Schneider,14
1430,A1UW6E42I1CQKN,"Dwight A. Moore ""DM""",14
1431,AF31JXS8P57JB,rrws,14
1432,A23HRTD9I9K90Z,"Victor B. Schneider ""Linux Sharpie""",14
1433,A2AGV401FJB7TU,Marina Eglevsky,14
1434,A17X5BJF0JREB6,J.B.,14
1435,A2QI64351CWWXG,CE,14
1436,A3ECQQRX8SXQO5,Amzi,14
1437,AT65CFVA4AFP2,Cambyses,14
1438,A1ZFPHH3WT19W8,Lindsey,14
1439,A2JJPRZJLVC4YW,J. Cho,14
1440,A3QSKK1BPN04QT,DONKAZU,14
1441,A2LXNNTF0E7H54,Peter,14
1442,A1S2D9VNSYPEY8,victoria W.W,14
1443,A2M8RI8NP8OJW5,"""holaysan""",14
1444,AJFL1VSEV97DX,El Tigre de Tagle,14
1445,A3BFKH624FBWME,"Roystr ""Roystr""",14
1446,A2Z1IZKFSXAZPS,"G. Townsend ""Me""",14
1447,AMM21FRFW48LH,Honore Kacou Tano,14
1448,A2CLWUDCPP0KS,clotildacat,14
1449,A3MCBUBQKNKHUR,"Dorothy L. Lyczak ""Dee Lyczak""",14
1450,AO0QAPQ29GJ4U,"F. Wang ""An Amazon Fun""",14
1451,A2QLZGEHS7P970,simple,14
1452,A2IAB7V2AN7E94,"scott ""Scott""",14
1453,A1QYDXV2K5IQIY,A. Moser,14
1454,A39FXFLYVEL7FW,Al Bledsoe,14
1455,A6TSMDKMFHW0K,S. Ness,14
1456,A1XLXC2DPZHFL2,V. Rothenflue,14
1457,A24RMYM2IPANY4,"Tarun Joseph ""keeping it real""",14
1458,A1ZSK3ULOAZ72B,"Kelly ""Internet shopper""",14
1459,AFI7RFXF8PHO4,"MC ""MC""",14
1460,A2HR5SUXF6029Q,Retired and luvin it,14
1461,A11SU8XBLH0ZHO,Rich,14
1462,AOSXHS0W0B0AO,Robert Gest III,14
1463,A1TT9O31H3SG15,"Elvis Presley ""fleadip""",14
1464,A3QCZ5CAVNF0MU,"Arizona Phoenix ""The Phoenix""",14
1465,A37FRK9Y4NTEID,"Walter E. Moody, Jr.",14
1466,A1ZVQH34XWX87A,GERALD D OBRIEN,14
1467,AQMY146BZGCLH,K. Huffstutler,14
1468,A3A1ND9UI30D3G,AMG,14
1469,A2VXBQM717WHLJ,GaryUno,14
1470,A220E3KXVDBBD1,a2zmacpc,14
1471,A1WAMQ0CP4DJX3,Roger P. Chudy,14
1472,A1VC37V2YCHVX7,"HELPS ""NONO""",14
1473,A3U77BUITSN1KM,Tudorgrove,14
1474,A1JY5LHP7PH1UE,Mingrui Zhao,14
1475,AMPWVMRQ529R9,M. Steiner,14
1476,A1FKI290PE94IB,Joaquin Chavarria,14
1477,A1YRAFJAZC7OF3,Rochelle L Stanley,14
1478,A2DTCFI96G7Y9E,KH,14
1479,A1LM0KEQD5Z9K6,Doris,14
1480,A1680JJOWG8MTZ,T. North,14
1481,AU1EEMFUJ274E,mbt,14
1482,ACOPZOTT9TMXX,NaCl,14
1483,A1HA3PWXLWE85,David L. Byrd,14
1484,A3U1JQYY200FC9,bb6too,14
1485,A3OI841P5R6FCH,Zagnorch,14
1486,A1ZERJ24EEIR50,"D. Rogers ""'Bama Nat'l Champs 2009, 2011, 201...",14
1487,AXDHK971EOZEA,BRAD F. STENDER,14
1488,ANKB01LLYZ9N5,R. Steele,14
1489,A1GO1JJZG9C34T,Senna,14
1490,A1PFX94NJLQCOR,S. Parker,14
1491,A3S8NORNCU834L,TurnItUpSome,14
1492,A1URMRUYRVEY2G,Danvanstang,14
1493,A2Y43PGQ30WDU9,Dwight A. Hartman,14
1494,A2EBR1F1ST2M9H,Jason Gartlan,14
1495,A3DRNHH2NBAU17,R. HAYES,14
1496,A2SBBOT1SHPXKY,FL guy,14
1497,A2HUYUQM5S1SRZ,"James Schaller ""Physician""",14
1498,A34ID7X5DDMUNM,Aron Fox,14
1499,A1TK917A5Z3Q6S,jules,14
1500,A35Z45YHT1DAUS,Steve Brandon,14
1501,A31WIP1CT3HCI9,Mohamad Pashazadeh,14
1502,A2O99TEXX9FHMI,C. Taylor,14
1503,A2S0UYPGLHNS3Q,A 12-year old electronics fan,14
1504,A3MN7I3URKGMGG,Daniel Wolkenfeld,14
1505,AE0MFNGG223DN,Robin,14
1506,AET2GG761IX7T,M. Steel,14
1507,A39BJ2IOCOO0ZJ,Hurshel C. Norman,14
1508,A27YYHMV0I216J,J. Deleonardo,14
1509,A3VEK40BVR24B9,tantelo,14
1510,AKLUFVL8A311U,"John Bean ""beaner""",14
1511,A39T8TY38SZV5D,Ethan,14
1512,A11KWAUYFKHPWU,R. Silverman,14
1513,AM4SPHJXOBDBA,cj,14
1514,A2SZRY5TFW27TR,Gordon Ewasiuk,14
1515,A13SKADS3V2U1R,whalprin,14
1516,A3TBMAWIIHKHFN,Willie V. Hughes,14
1517,ARW3F743JXM4A,Jacqueline,14
1518,A3G2EEO0M77W5M,zhenhua Li,13
1519,A3DSHM3193TTER,Nicolette,13
1520,A226RZ8NL3W3OT,Brendasphere,13
1521,A1DVSGZNWY0E19,highinstep,13
1522,AJUG2IZSIBJIH,SUNGHO JEON,13
1523,A27XODMXX47RGW,"M. bahmani ""Ahoo""",13
1524,A4SKBMFMSHO97,David Schlewitz,13
1525,A2HWST4NCK3X94,Thomas Cornish,13
1526,A1UYPXWVV8ICUF,John Hanlon,13
1527,A36QSTUOGW26UW,JC,13
1528,A28HKC0AGI5ZM,"LVE ""LVE""",13
1529,A2LQLDXJ6H2NCW,aggriffin,13
1530,A21017BN54HZ0Z,anon.irisX,13
1531,A4FW4TV8F6105,Yonika V. Spencer,13
1532,A3MOPFBQ31Y6RF,Janet Barnard,13
1533,A1W8I05ML0YJM0,Avid Amazon buyer,13
1534,A12LF26MI97IEY,Catherine Sky,13
1535,A3C986VELB8KM3,Susan Little,13
1536,AAAA96KAN98HV,Pamela A. Moore,13
1537,A1MZ8JX4CNBAGI,Haley A,13
1538,AOFU5RIU2DPXB,"J. smith ""J""",13
1539,A109A863MAGIYQ,Chase Visa Gift Card,13
1540,A2QOXY6Q4ZFH2L,Edward G. Brooks,13
1541,A2ZWOQBFA62W1S,"T. Shoemaker ""Teresa""",13
1542,A3IY316DRNF5F2,ElmoTheCat,13
1543,A2FF5IXF7Z5C94,MARYANN,13
1544,A1FTUXV9HK35SY,"PhilB ""PhilB""",13
1545,A26YOJNJ3F9ZR8,Laura S. Martinez,13
1546,A2L9WA4ZQNHI7Y,Mark Power,13
1547,ACD3IV3VWW8GL,Maruf Ahmed,13
1548,A34VWU0LJ1200V,"H. LiMarzi ""Seeker""",13
1549,A3Q7PYUQS28QRB,"Bruce Walters ""mad programmer""",13
1550,A1K8IX780TG7BB,"Archie Leach ""Archie""",13
1551,A1PYZPS1QYR036,"Kazantzakis ""hinterlands""",13
1552,A340YFH5WMTFHV,William Krause,13
1553,A415SVRKKF3H0,marvin gordon,13
1554,ATC5R4FUXWJUX,"Wanted Funny ""disappointed""",13
1555,A3W3AGP6GQR48N,Martin Richling,13
1556,A2SD8HKLAZI4Y6,"Marvin Rosenberg ""book maven""",13
1557,A240MQL3Q37IRZ,"Willownere ""Willowmere""",13
1558,APJ5MH1RJ1LG3,E. Swartz,13
1559,A33FWVWR3NAOHD,GARY  D. LEMBICZ,13
1560,A2KML8AQA1NNL0,"J. Susanne Wirth ""Mi ta stima Aruba""",13
1561,A33U9X7XWCMOTB,Joel P. Firme,13
1562,ABZJ28BXTAVFN,Desertman,13
1563,A3E5DOAY5VUB1E,"Jon G. Purkey ""jpurkey""",13
1564,A2DTMMJRR04F35,Cori,13
1565,AP2KHFN010WDE,Edwin R. Reyes,13
1566,A29603727QP5ZE,Pioneer10,13
1567,A34FKDY6T8J4EG,"Annette M. Rowe ""annetteinnc""",13
1568,A1RPLY3LF4GBO2,Amazon shopper,13
1569,A2WWP6IGJYRSAW,S. Poggio,13
1570,A1ET24ATIDGJNQ,kron1547,13
1571,A1J8NSP8WD75YN,Danny Grizzle,13
1572,A2JRETA4BZPH4F,Chris,13
1573,ACHWT9ONV5WWG,danny,13
1574,A3H9L5KIS1GWSP,CalFord,13
1575,A2KQCBI9R2IO24,Ralph F. Doolittle,13
1576,A7VI87WR7V4JR,"James W. Rogers ""Jim Rogers""",13
1577,A1JKJQ69FVAYCI,"Emily H. Montgomery ""Opinionated""",13
1578,A1L4B8LHS7R3TO,"Nancy97210 ""Nancy97210""",13
1579,A3SVBCNTQEXCCL,dish,13
1580,AX62PZNX9DXLM,macksledge,13
1581,A2P3RIS5UZG1ON,godmother45,13
1582,A100HR390O90LT,"H. J. Parsons ""Retired""",13
1583,A1LZIORSR4PABA,Desertgeorge,13
1584,A333636QFPT073,Wanderer,13
1585,A2H6XT45WWICF5,"Gary Engen ""Gary in Augusta""",13
1586,ADXIJTKDZMOW3,ziggy,13
1587,A3B9Y6Q7GYJY5M,don varnedore,13
1588,A3LGN5KYE6IPRE,"Cool Techie ""chyzman""",13
1589,AJRIYIXNAQ3V6,Jose Rubinos,13
1590,AUZRSSVF4DQKF,Keith W. Brewer,13
1591,A3BMOQX0TZWUS6,SilentEye7,13
1592,A1334LUX68OHHY,TIMOTHY S GAHARA,13
1593,A2IIORTNJD9ODC,Ellen Rafferty,13
1594,A2QCH8CHOCK4BB,"Sliderule ""normal guy""",13
1595,A19G2LDLW7UDEI,"Della G ""tipperary lass""",13
1596,A23ARZX1YOI0I7,M. Teel,13
1597,A1FPI8ODIZ58PK,araceli,13
1598,AZ7TI3N9UEAEY,The Foam Studio,13
1599,A5V9QI0K565ZW,albert white,13
1600,AFVZOXMD4E0IM,Andy,13
1601,A1AG3TFBL77JWS,The Traveling Eater,13
1602,A2SY04JM575KBP,"Justin M. Crisham ""stunner""",13
1603,A9TJCM3FUMKEY,"Bo Meng ""-bo-""",13
1604,A2FQR529LHMUW,Scott,13
1605,A3DQL6G4L08F65,John Campbell,13
1606,A11PZRPCOSK4C8,"MKIVTT ""Victor""",13
1607,A3USCJY1BKS59R,AnneMarie,13
1608,A3BOP43AAW2J18,FSQUARED,13
1609,A3VXYE3P3IQ8ZZ,Atlas Shruugd,13
