,reviewerID,reviewerName,unhelpful_votes
1610,A2P24YCBED2Q8D,movascotia,13
1611,A1VADFLSFZW0QR,Ken,13
1612,A8YRNCUC7E1Y2,"Jose Benanci Montiel Vega ""Bmontiel""",13
1613,A1LZAJPJD9BQ4G,"J. F. Cant ""jcsubmit""",13
1614,A3JFHNJ1V6EER2,Travis Rogers,13
1615,A13AB48ZJZF5YE,"Dougie Quick ""Dougie Quick""",13
1616,A20QGPOCYMCAGS,priscille verrier,13
1617,A32CMGCIJ9O2LN,Jason Lubar,13
1618,A2ASPKJFJO4HP6,Moogenaire,13
1619,A3SLA6U5Y1MEIU,Dave Lee Miller,13
1620,AYU524VY37429,allyex,13
1621,A359GZTT3SEYPR,B-ride,13
1622,A21UHIEIO3PQBD,Ben,13
1623,A1UZ2ACV7OJ2XF,"Anna E. Bohn ""bananaz09""",13
1624,A2N8STFYAMJNI4,DC,13
1625,A32TD2KYNAHTXJ,Christina Swann,13
1626,AP2PECGX9JUGG,"Griller ""A guy who cooks""",13
1627,A1YZPMMY4OJTT,Thor,13
1628,A207AGE292Y0CC,PC,13
1629,A2325GLLXBGEMN,AJay,13
1630,A163R3FIZXEQDU,"Robin B. Winter ""Music Maven""",13
1631,A65JUQGWK4WPP,"ElastiGirl ""Big Reader when I have time""",13
1632,A15F0MQHFF0WSU,D. Buffington,13
1633,A1XUU7CTG359KH,"K. Winfrey ""A chained dog is a lonely dog!""",13
1634,A2O7XT85M2J9BL,"Deborah Emmett ""KOZMO""",13
1635,A1BXUECCA7L2GU,yrsouthernbell,13
1636,A3GHXG7BUOSLQP,F. Salaff,13
1637,A2TW7BYQ7MG8MQ,"Chase A. Nelson ""Chase""",13
1638,AP45OHTMLJ15,C. Dougherty,13
1639,A12JE5HADPKTNW,JRinGeorgia,13
1640,A2KIDFCXXSGVMV,"Robert K. Nishimuta ""kaveman""",13
1641,A3HZ4GZ1C0V5PL,John Nemeth,13
1642,AWBLIINYSV13T,Melissa Tan Saw Wah,13
1643,A128FCXBZXHFU0,"Woodland Park, NJ",13
1644,A3RGH1U9E18TMY,olar razvan,13
1645,A3T3LMVQU71DLU,alex kap,13
1646,A36TI7KY91T1NQ,"gadget guy ""mobile planet""",13
1647,A3IPB18D0LZF00,"Everyday Shopper ""Everyday Shopper""",13
1648,A1JAY7CUAWNIUA,Chris,13
1649,A390KJYYTHU04D,"Peter B. ""Peter""",13
1650,AG2I5GIDTX67A,T.K.,13
1651,A1BYYCW8O8E2U1,susan christensen,13
1652,ADFODLHFB2I9M,Suzanne Welsch,13
1653,A30X9YQ3DHW0G3,"Mimi Highwater ""the wanton wonton""",13
1654,A26FE7LKRYTTK1,"Zevy Mashav ""ZevyM""",13
1655,AL9O34XMNQY6,oleg,13
1656,A2CJMQ2S61P1FT,Tlai76,13
1657,A39B4D7FT4LDH1,Amazon Customer,13
1658,A1KBUF7CE91AL2,"Paul Pasewe ""~~May God Bless~""",13
1659,A2LBFRCEH7QEUF,I Aguilar,13
1660,A1FJRC8QI2MPXI,"P. Hanna ""Disappointed customer""",13
1661,A3RABP09HVMT7J,Pete Martocci,13
1662,A3CHONGA4H4BDU,lilo Brill,13
1663,A40U9BIIA8ZI0,"PBB ""PBB""",13
1664,A1JCCXK0IOC73M,"Isa Anderson ""Exhausted mom""",13
1665,ABS9NSA36N2R7,Greg,13
1666,A3C4SJAT8798US,"Javier Torres Burgos ""Zucchero's corner""",13
1667,A2T9LNX3AWVSG,Sohail M. Naushahi,13
1668,A19PNCTY4BRJNX,Inemesit Jackson Ekanem,13
1669,ANOT4ZPVX6KCC,Cassie Deming,13
1670,A3ILPFM7APG34W,Tm,13
1671,A225QMUIQB4M3C,Rahimah R. Holt,13
1672,A36SVWIPEH29FB,Mike S.,13
1673,A93SRU78HLB2P,"Liz-ard ""person""",13
1674,A4ANLTNA2MYNJ,"Jerry K. Downer ""Klahani""",13
1675,A2PD2H691QP91Q,J. Badaracco,13
1676,A1COIMRJJH7VL6,Goot,13
1677,A2T7G3HIGE4R5J,"The Gock ""The Gock""",13
1678,A2UAUQ68KPN1ED,Probo Lui,13
1679,A1W1W6BC876UDU,rookie,13
1680,A1LZEPIRJEGFYP,"D. Cook ""Rincon 680""",13
1681,A2KDKLZB8ILPYU,"Joseph Bisesi ""Joseph Bisesi""",13
1682,A2QE3JEQ01NXM6,Bostonians,13
1683,A2EGSP9IWCD6D6,Abdulla AbdulQayyum,13
1684,A3KOGVQNZMDRYN,happy consumer,13
1685,A35PQ86Q9ZZDCE,shopper 1,13
1686,A24O5OLL4QA1EQ,transply,13
1687,AWC77DV4YP0XY,Douglas E. Campbell,13
1688,ACXRMGDGPXUUK,DG,12
1689,A26ZG1C2BDBKO1,"David47 ""Bargain Shopper""",12
1690,A3K2LSYKX3G7J9,shirley jo,12
1691,AGMMVACM6FP25,Lydia Fernandez,12
1692,A2LD7T87GJDTQN,Clay,12
1693,A2YKN8E68KVMZL,Momma2*3,12
1694,A25TOQKJYK9E3E,Bugsy,12
1695,AB2WWGFPBVYUL,Emily,12
1696,A2H9DAOJVLPSZD,Kirthi Radhakrishnan,12
1697,AE1F6DJPHECZ7,Josh,12
1698,A302RRJHR8QO2I,Aubrey,12
1699,A1V14098KV7INT,"wei-kuang lu ""Scott""",12
1700,A3BCUMR9A6IHM8,"Sabrina L. WEST ""SHUG""",12
1701,A2RVPAMP16B0ZC,A.Rodd,12
1702,A1XWK03PUCV46V,"D. Koski ""LoKo SC""",12
1703,A36ERMWUJXMYH,"P. Warren ""Warp""",12
1704,A2QBGM7W12ZX2B,David F.,12
1705,A31AQNRM9VQRDL,grago car seat,12
1706,AJ8UPIUHSG3R5,"Cmte ""photogram""",12
1707,A23K3QS1P5812,"Robert C. Kenneth ""Robert""",12
1708,A2TGD6U4GL0TVZ,Thomas Chou,12
1709,A1DADJO4R0H7OQ,Al,12
1710,A2LR6FPNKQRU13,"S. Vasey ""BringBackThirdWatch""",12
1711,AICB2U35O6MFA,Tiare L Yim,12
1712,AA0KZF3J3VX50,A. Taylor,12
1713,A2XV8AH9AFJ3MV,P. Summers,12
1714,A2MASQ0DE1H5Q5,"Dyah Astri ""dyah astri""",12
1715,A277Q267LXGK7V,"Barbara Harris ""Barbara Harris""",12
1716,A30512IX3TCCV,roofit,12
1717,A1FWL8ZTXG7WAQ,Max,12
1718,A26UDJJ7KC4DAL,BubbaZanetti,12
1719,A13BPVWHS5T6HT,TooCheapToBuyCheapGoods,12
1720,A1QI3BP6ULWCW7,Wickie,12
1721,A3V9QOSRZL94K6,Southpaw33,12
1722,A2AZ4VVLC8FMCO,spfdcatman,12
1723,ANYYRHET1IK6W,"Kathleen B. Hatch ""KAKI ONE""",12
1724,AD8XXSXXUI8WF,Cb,12
1725,AWP5E9CKS22AD,LOLITA SAMARINI,12
1726,A2DULDONHSL24H,"Jody Bissoon ""Jody Bissoon""",12
1727,A2JNGOT2TEZ09L,"Michael H ""T T F""",12
1728,A13BQ79L7ADN1A,John D. Corbett,12
1729,A950Y4QVJZ2VG,Ravichandran,12
1730,A7L93LCPQB6ME,B. Morris,12
1731,A1A1BM6N28X9J0,Debbie Olson,12
1732,A3SV2J54PZER9C,"Richard E. Morse ""The Mixer""",12
1733,A12GSN597WHBDD,KayCee,12
1734,A3ILJ3L76NV9J,"K. AZAD """"",12
1735,A209QPTZMIU7M6,"Ralph E. Stacy, Jr.",12
1736,A3ACXVNDNAIRQJ,"D.C. Thornton ""dcthornton""",12
1737,A3IN9AGDUD95W7,bradley wolkens,12
1738,A32PADJ8U3ZSSH,Carl23,12
1739,A1PVC8Z7GDBRO6,"Book Chick ""Laura""",12
1740,A2SNN1FJGA00QD,L. Fabiano,12
1741,ABKAMLS532ZT7,10zin,12
1742,A3R6P7OI08HDMA,Kailen,12
1743,A2M4HVIUD0GCMQ,let's go,12
1744,A3OOQ9W4S2Z23R,S. Pace,12
1745,A22VNXHU6IZ5MT,"Jason P. Pumphrey ""the movie & music man""",12
1746,A2F4W8C07BT8H1,Erol Yurtkuran,12
1747,A2WC8PSIHGROCM,Kim Smith,12
1748,A3ZI7317FBRD3,Larry D. Vanden Bosch,12
1749,A1NPT20HJ8A5KV,"C. Raun ""mom raun""",12
1750,A2OP9XDUQ9U65G,"P. Daugherty ""sooner man""",12
1751,A3B46HL1HXWCGQ,"Daniel Grevich ""dangrevich""",12
1752,AETZV0ANNG09D,Jared King,12
1753,AAA0IE6CHTMPE,"Vengeance ""Vengeance""",12
1754,AE8PRJS9MET3H,bluebayou,12
1755,A1HRGVL0EBXMJU,Giorgio Rastelli,12
1756,A3H1IE0QQK9W40,Ja'Net Williams,12
1757,ANFCJAGRB9ECP,Linda,12
1758,A3SDLVRJQNWCA1,J. sherwood,12
1759,A2C2CG5O3122GR,D. Duncan,12
1760,AE6Y1Y18HKXKL,"erlaia ""erlaia""",12
1761,A349IA7AM5UQI1,roonie,12
1762,A73Y31BQ3Z7QO,Jackie,12
1763,A34PEB9T10SGYI,Willie Dueck,12
1764,A2EUOIVYJ8MUA,Evan,12
1765,A1MV7SLT0JNNCF,Claire P. Young,12
1766,AZ7P36WKE2HIZ,"dibbers ""linda""",12
1767,A2WZ6CFSR7NM85,"M. Johnson ""May Seas""",12
1768,A5RJGVMK1TRZ0,daisy,12
1769,A3AH3PEF3S4XXG,"Paula Mills ""antonia3""",12
1770,A2KL2Z5B9TA4U4,"Kevin Bumgarner ""ul2006kevinb""",12
1771,A1IUNNNR9NOS2O,Chiahsuan Meng,12
1772,A9X6GR1WLFVE2,Mickey,12
1773,A3H1TIADJH5L57,"Selvakumar Velusamy ""Selva""",12
1774,A004205218STRNUW6PPPA,Tasia,12
1775,A2NE3YGIRWYB3O,Louise Jandacek,12
1776,A35BGD8XP0NT0J,Penelope Peaches,12
1777,ADRWQBU3XEZ04,"Henry ""boggie""",12
1778,A3M63IS2EGTGDP,laini greenstein,12
1779,AYYRM3TUJ276Y,juligreeneyes,12
1780,A2L3JGJRSSRTOD,John Anderson,12
1781,A1O8E7ZPVRMJNI,Travis Roe,12
1782,A3RXFRIM22FYRJ,Mark Rowden,12
1783,AM78WFHEBDBGM,Headless,12
1784,A1DVQW0G4JMB2O,Marta,12
1785,A16SX8PIMQRRNK,Sherry Shei,12
1786,A1RTA5HZ3IREQ9,NYP,12
1787,A2U5JRGIY4LI29,J. Griffith,12
1788,A3OQMBGEKX8T6,P. Boin,12
1789,A3TDYX18YDALU1,"Dennis A. Pratt ""Stop me before I read Again!""",12
1790,AYYQNOS3ID0XQ,jdb,12
1791,A39TX43K9Y0GKQ,"Robert S. Campbell ""Soupman35""",12
1792,A1H07XV8QZV9SL,D. Cunningham,12
1793,A1I5FZ4JFQJFFU,Doc,12
1794,A1XNZS6P8Q3CLA,phyllis skall,12
1795,A2TCFCU3BDWUAW,chicken lover,12
1796,A3NBNWQTC1ZB3,Wyatt Gilbert,12
1797,A1H5LC5OGTQZ6H,"Alan Sampson ""Big Al""",12
1798,A2RBCLTOSM38PW,Gabriela,12
1799,A3P6JIG7P2WQDT,Michael Azzopardi,12
1800,AA16TE3YXA8Y,"matrix ""matrix""",12
1801,ARDIBWCZR2IP0,P. Duszynski,12
1802,A3MZTTI7NJY7UL,John Dobra,12
1803,AD3F72BR15Y5T,Shop To Drop,12
1804,A1OUH3KF4Y00S7,"- ""criscrafts""",12
1805,A3UBYYUZQHN7RR,Richard G. Amirault,12
1806,A3GQ4WPHGIPE2Q,RainbowMonkey,12
1807,A3SH4S7LS57XY0,Daniel J. Coate,12
1808,A2XRMGEYTNGP3S,"""debkmase""",12
1809,A3EL8D0XN6H2N,Michael Douglass,12
1810,A2GGC332MQ3XWZ,Karen Reale,12
1811,A2ESCB4LEZ9JHV,Max Tasby,12
1812,A23YE95SVEUYZL,A. Zirilli,12
1813,A3LSRY0EC2M86O,Long Chen,12
1814,A1C2ZU20WBAMIW,"JEAN M. Halsey ""Jean M. Halsey""",12
1815,A1KQ9FEKXASK6I,Juan B. Trinidad,12
1816,ADVVUTC8J2MAF,"M. Felsen ""The Mave""",12
1817,A1D561H5C9PORS,Zebra Sarasa,12
1818,A39R4PZMR4AK29,Hua-mei Chen,12
1819,AO1SY0B9P7YZL,"Doe Pierre ""Doepierre""",12
1820,A3SRZ3GWE5FK0W,John P. Jones,12
1821,ALNUFGM5FMEYG,Charles Johnson,12
1822,A145BHSWPUAH8I,Lawrence S. Zinser,12
1823,A1SLW86G1YF23R,"Rick Maks ""Rick""",12
1824,A2MUVYBC2N2005,"Marilyn Knapp Litt ""mklitt""",12
1825,A2WGP2TGYMY2TF,Josh,12
1826,A6J9NEQAVO1UK,Soso'smommy,12
1827,A2O26VB94VSU0O,"Corgizmom ""Corgizmom""",12
1828,A3O56FJ4SS6YT2,Bull Elephant,12
1829,A3510LANN3U2CV,niko,12
1830,A3TTVNEYROE8ZA,student,12
1831,A3O6C76SRZDNTX,"Denise Bauman ""Deni""",12
1832,AD60ZBAO4M2UO,J. W. Hillhouse,12
1833,A3NMZZG3O17C8O,Mark Yeager,12
1834,A2WS6FMF750EI9,"Amy Steele ""quirky one""",12
1835,A171I9KAYETP7O,S. Nicol,12
1836,A3SV9W045EB29E,Qmann,12
1837,AZXNNAKWJDR2H,Paula W,12
1838,ADS4JEY1GNHPI,"J. Watt ""J. Watt""",12
1839,AUA7HV4JHKQ6R,Juan Tafoya,12
1840,A3JEHF8807BFIE,dt,12
1841,A3LWRTX1TIKBWI,CARL SCHULTZ,12
1842,A2SK209EKP4YO9,Steve Jones,12
1843,A1901NTE8LFJF6,"Thomas M. Taylor ""runman""",12
1844,A24HQWVDBJ5ZT5,Dennis C. Rahn,12
1845,A224ICN1JZ3JQK,"James Li ""JL""",12
1846,AQB7M2ATPHG8N,MsDelilah,12
1847,A3PH8X6N66K228,"Amazon Customer ""evolume""",12
1848,A20WER4HXPC555,Amazon Customer,12
1849,A3V4YOYLXBF8ZC,Heather M,12
1850,A2S97E5C14FR82,Allan C. Anderson,12
1851,A2094PD30WEIBB,susa,12
1852,AD5X6HY3778TK,A. Coughenour,12
1853,A2YEAFRKD35JBS,taffey,12
1854,A259051CAF4VWQ,Amy M,12
1855,A14SDO63GAAWVU,"A. Chait ""alinphx""",12
1856,A2K66JNVOB6ZPJ,m.,12
1857,A32M1HMPMMERHF,Mod,12
1858,A1133SMBPFISSV,"A. Polley ""Armadilo""",12
1859,A111W0O91WCPXL,"southerngal ""Heather""",12
1860,A4AM8XJSK710E,"San Francisco Computer Guy ""sf_computer_guy""",12
1861,A3HKE2D80RRPKW,"Guy M ""Frequent Amazon customer""",12
1862,A13UWL96AGN0C9,Neil Gingold,12
1863,A1VLHRQSLP8IKV,Venkat,12
1864,A1OMFROAKD6ZNA,EG,12
1865,A1MRLJGRZHWJKK,"Tina ""I know you are here for me""",12
1866,AED4LH9GYRUTI,Terri Marie Falvey,12
1867,A3PIVW797AE5TP,"D.S. ""DREW""",12
1868,A3IMTEL1HUFT7S,Grant McCracken,12
1869,ABBBVMXEF9RXK,Bogart,12
1870,A2N95OUTUG9MG0,intsnowman,12
1871,A6NOTGZ7P2CJM,jojo,12
1872,A3IQHWMCN7I4EY,Lyric,12
1873,A1NBAVO4DBFRQJ,Amazoner,12
1874,A2HYJDRMB53NI2,Corey A. Gilchrist,12
1875,A1S4T81MLWN6PP,tlnelsn,12
1876,A16WXRBSL01ALI,C. Cheong,12
1877,A21FS6LLM1GIBP,Ronald I. Rothenberg,12
1878,A30MBRFG6UWIQH,SEC,12
1879,AUUYZPGN6AY0V,daniboy11,12
1880,A1QT6JMO8C025E,VC,12
1881,A3VE4ZIEMH33BG,Frank,12
1882,A1KS8W94X52YND,"James R. Daley ""JD""",11
1883,A19R6D9LITUJ1H,J. Petty,11
1884,AXNJ07B9Q4B8F,Bill,11
1885,A38LIG1BID5GOD,ViciousGnome,11
1886,ALUFIMT9JYK66,hotmomma97,11
1887,A3KTJ1IV4BG2ZW,Skip890,11
1888,A32JP773RANRLU,bezbud,11
1889,A1OHW2VAFFGYPI,gfa,11
1890,A2UEKQKVLI5Z0,"Rags ""Rags""",11
1891,AJZSHH5D0902I,Daniel R. Reeves,11
1892,A2XK51IYEP3VYO,"Matthew T. Kaufman ""Matt""",11
1893,ALM54HXEASFJ8,millsap9,11
1894,A3G2MRTCF1ISW7,"Comfort Seeker ""Chair Critique""",11
1895,A2991DMACEB9M1,"VW ""Sue""",11
1896,AKT7XVD50HP0T,Arbiter of Amazonia,11
1897,ATM5GHDO73WML,Art,11
1898,A9VSD5PMIOLCJ,"Nancy C. Larson ""over paperworked""",11
1899,A1YVHZA62TWLL8,"James Hopper ""James Hopper""",11
1900,A34UYSVICUW0KE,aj,11
1901,AEVBHDNFH6Y9K,heal5,11
1902,A15DRT8J7CVP7U,Linda,11
1903,A2412FDZVU9GCG,"James Reese ""Chevalier James""",11
1904,APNNF933YGQF7,Amanda,11
1905,A39T2D88XT2ZKH,M. Saavedra,11
1906,A3MK4MGSU22GR,"TaosGuy ""Taos Guy""",11
1907,A128JRZPC7I4MO,"Iverlyn Patterson ""the best deals in town""",11
1908,A3E73WFFGM91UA,Anand,11
1909,AE4UCFH6VVUSX,Teresa Cogliano,11
1910,A2YEJ6AHC7Z32Q,K. warner,11
1911,A32YQJZOTRGLRC,"Joanna T. ""Joanna T.""",11
1912,ANF9VDNTOX0YY,"UncleFootball ""CT""",11
1913,A1ER0VJZ1T20SO,Charles L. Salvo,11
1914,A1FK56OA16Q5UQ,Eye,11
1915,A1BN12LQ0NEE3B,Donald E.Pope,11
1916,A2NDC5GX1CTR2D,L. Travis,11
1917,A33CP3ZATBXCA0,Gregg Hutchings,11
1918,APHF6KQM1LCPF,Eric Oemig,11
1919,A2P8L2EAP91ZB8,caladon88,11
1920,A64FFWGRAR2PN,phil,11
1921,ALVW0Y2HIVR95,Rosie Mae,11
1922,A2401DGG70LQ8M,"Andor Sironi ""Oboista""",11
1923,AFQ5OXJ5P1BJ5,"BRS ""B""",11
1924,A2L4S2EM1OTTZF,"Bowlerchick ""Crystal""",11
1925,A1ZVQM4K6785ZJ,Amazon Customer,11
1926,A2HW1LWIK7Z570,"Amadeus Mozart ""music girl""",11
1927,A3GN3T94EHZ9ZH,Miller,11
1928,A1MYEJJFB705KB,"chrharris ""chris""",11
1929,A16C0NOYD7BLGO,Cranky Scott,11
1930,AJGWEY4UYDAVM,holysmokes!,11
1931,ABKLUQ53MARSV,Hedsjodt,11
1932,A4NKIYOTAEDF7,NAMEWIITHHELD,11
1933,A1MN92SHI0ITV9,Amazon Customer,11
1934,AVNXQNW9L2D4U,"Wojtek ""Wojtas""",11
1935,A1RR36YKJB917S,"J. Thompson ""Janet's Treasures, a little of e...",11
1936,A2RE6S9YXDYD0F,Christina Meek,11
1937,A3PS3ZCZJU9ZOE,Bob O,11
1938,AB0H0UJQAE29V,Parker,11
1939,A1JN6AL2XSZ4AE,"A. ALAMOUDI ""Hamatto""",11
1940,A2MXYW3EKG54CQ,chevronika,11
1941,A3DSDP0P7XO2Y,John J. Emerson,11
1942,AN7ZZ70GXE9XO,Mikey,11
1943,AUTZ0XF951LZ5,"Dasher ""marbleann""",11
1944,A37AVKZH2YY5V3,"Praveen Kumar ""PK""",11
1945,ACSHC4PU4GSR8,gamecrazy,11
1946,APM3A6CD0Z8FH,Paulette Baehman,11
1947,A1DPED6UIVDMTE,VA,11
1948,A1RUG3HJKKU02G,Love2LearnFast,11
1949,A1IWI3321KXN24,JKF in NYC,11
1950,A2IDKBNFO6Z4CJ,James B. Bangs,11
1951,AYLSA7N8J63AO,Kurt Koller,11
1952,A297YZKMQN1GYR,Montana Momma,11
1953,A1XGE7832JKGJN,noemi,11
1954,A2ECHUZCUNOG6R,"Amazon Customer ""Open Sky Media, LLC""",11
1955,A9O1Q1QUUVZC9,Texaswomyn,11
1956,AY3D9ZRXBW2U3,baby,11
1957,A224NBFPIOE3YQ,George,11
1958,A2M8R8G4A5FE55,"Ulf R. Heller ""Ulf R. &#34;Ron&#34; Heller""",11
1959,A305SGZMQJEHCL,Jaime R. Logeman,11
1960,AIE94WP5TXAR2,F. Glenn Nichols,11
1961,A1737NWA6UBL0G,karen twaddell,11
1962,A2MTDKQU2LPYOS,A. Slenko,11
1963,A2AZNC99DD2TPO,GoldenSpike,11
1964,AZ697YLOGXCY8,Gloria H.,11
1965,A1HJMPQG0FVLFE,ash lakhiani,11
1966,A240940XSYXAIC,NBD221,11
1967,A2DK5UXB84ULCN,Steven W. Sieveking,11
1968,A3MJ1KDUKPMJH2,Griss,11
1969,A1FUTBUYWNFDCY,"C. A. Varipapa ""Giancarlo""",11
1970,A3A72NFFHFWCSZ,"Teobaldo De Moya ""TDM""",11
1971,AGHVYA0P4A24S,Lily Foote,11
1972,A2QE7QN6CCY8TY,J. Richardson,11
1973,AATGFJUDR3HQN,"Andrew Chang: 7-Hour School Week and Health, ...",11
1974,A1498NCHBNRSO3,"K. Hanlin ""pet fixer""",11
1975,A2TH427LVT73H5,Mr Antony Stocks,11
1976,A3JXFWN06CH0S0,Lotus Lawyer,11
1977,A1MU83DNOTWJXK,M. J. Deurloo,11
1978,A1VSZTDCZ9MDS5,C. Cox,11
1979,A1I5P1UCW9969Y,"Jihyun Park ""jihyun park""",11
1980,A2VBJ2YODG0HUK,Roberto J. Silos III,11
1981,A1PB2F7N1O8EB5,"Steve Magnetti ""paper connoisseur""",11
1982,A21RZZM8TQXKY3,Neil G.,11
1983,A2T895G8X0AITZ,Carl E Welte,11
1984,A1QME2BEMVF7TB,"Amazon Customer ""paw160""",11
1985,A14M7H3RQ2OUDV,Burdie,11
1986,A18THGBHT8C86K,"Charles E. Brown ""Living the good life in sun...",11
1987,A3BK014Q82DG2V,Kdbug,11
1988,A3UWKCMIT66HT1,"Connie Hehner ""animal lover""",11
1989,AJGR9XRTYIQ20,Wet Mars,11
1990,ATFUXSRE8ZAQH,"Mugwhamp ""Mugwhamp""",11
1991,A2BWC81T0VUL17,asem,11
1992,A343MVSFXM6UMB,Giancarlo Pacheco,11
1993,A23DL1GYIB44F2,Chris Neri,11
1994,A2BVRDF3VYHWO1,"James Mcknight ""Geek""",11
1995,A2LDTAJSWD4WCH,fred weinstein,11
1996,A218XEGX4FC53K,mike coyne,11
1997,AISO8ZBSKBO54,Michael Jihoon Lee,11
1998,A2KT9HKOMTIVLJ,johnstamos,11
1999,A187XXF6ESG9OV,C. M. Henry,11
2000,A1YCODUFG4JTRK,"Nitin Ahuja ""electronic junkie""",11
2001,A5UY4Q6Y9US50,eugene,11
2002,A38OMRQDX8BZCO,"Iris ""AZ_Mommy""",11
